FoodStorage_8,931,602,85,63,42.5,43
FoodStorage_9,1016,602,85,63,42.5,43
FoodStorage_10,1101,602,85,63,42.5,43
FoodStorage_11,1186,602,85,63,42.5,43
FoodStorage_12,1271,602,85,63,42.5,43
FoodStorage_13,1356,602,85,63,42.5,43
FoodStorage_14,1441,602,85,63,42.5,43
FoodStorage_15,1526,602,85,63,42.5,43
FoodStorage_16,1611,602,85,63,42.5,43
FoodStorage_17,1696,602,85,63,42.5,43
FuelFactory_1_SW,796,893,125,90,41,70.5
FuelFactory_1_NE,796,893,125,90,82,49.5
FuelFactory_1_SE,921,893,125,90,84,70.5
FuelFactory_1_NW,921,893,125,90,41,49.5
FuelFactory_2_SW,1046,893,125,90,41,70.5
FuelFactory_2_NE,1046,893,125,90,82,49.5
FuelFactory_2_SE,1171,893,125,90,84,70.5
FuelFactory_2_NW,1171,893,125,90,41,49.5
FuelFactory_3_SW,1296,893,125,90,41,70.5
FuelFactory_3_NE,1296,893,125,90,82,49.5
FuelFactory_3_SE,1421,893,125,90,84,70.5
FuelFactory_3_NW,1421,893,125,90,41,49.5
FuelFactoryPipes_NE,1443,983,117,90,0,54.5
FuelFactoryPipes_NW,1560,983,117,90,29,54.5
FuelFactoryPipes_SW,1677,983,116,90,46,30
FuelFactoryPipes_SE,1793,983,116,90,-16,30
Generator_1_SE,796,767,71,63,37.5,44
Generator_2_SE,867,767,71,63,37.5,44
Generator_3_SE,938,767,71,63,37.5,44
Generator_1_SW,1009,767,71,63,35.5,44
Generator_2_SW,1080,767,71,63,35.5,44
Generator_3_SW,1151,767,71,63,35.5,44
Generator_1_NW,1222,767,71,63,37.5,44
Generator_2_NW,1293,767,71,63,37.5,44
Generator_3_NW,1364,767,71,63,37.5,44
Generator_1_NE,1435,767,71,63,37.5,44
Generator_2_NE,1506,767,71,63,37.5,44
Generator_3_NE,1577,767,71,63,37.5,44
Generator_4_SE,796,830,71,63,37.5,44
Generator_4_SW,867,830,71,63,37.5,44
Generator_4_NW,938,830,71,63,37.5,44
Generator_4_NE,1009,830,71,63,37.5,44
Generator_5_SE,1080,830,71,63,37.5,44
Generator_5_SW,1151,830,71,63,37.5,44
Generator_5_NW,1222,830,71,63,37.5,44
Generator_5_NE,1293,830,71,63,37.5,44
Generator_6_SE,1364,830,71,63,37.5,44
Generator_6_SW,1435,830,71,63,37.5,44
Generator_6_NW,1506,830,71,63,37.5,44
Generator_6_NE,1577,830,71,63,37.5,44
GeologyLab_1_SE,1128,1188,83,70,41.5,49
GeologyLab_1_SW,1211,1188,83,70,41.5,49
GeologyLab_1_NW,1294,1188,83,70,41.5,49
GeologyLab_1_NE,1377,1188,83,70,41.5,49
Grass_1_SE,42,498,42,36,21,33
Grass_2_SE,0,498,42,61,21,58
Grass_3_SE,0,581,42,85,21,83
Grass_4_SE,42,547,42,119,21,117
Grass_5_SE,84,498,42,168,21,166
Grass_6_SE,126,498,42,168,21,166
Grass_7_SE,168,498,42,168,21,166
Grass_1_SW,252,498,42,42,21,39
Grass_2_SW,210,498,42,68,21,65
Grass_3_SW,210,589,42,93,21,91
Grass_4_SW,252,553,42,129,21,127
Grass_5_SW,294,498,42,184,21,182
Grass_6_SW,336,498,42,184,21,182
Grass_7_SW,378,498,42,184,21,182
Grass_1_NW,462,498,42,41,24,38
Grass_2_NW,420,498,42,67,24,64
Grass_3_NW,420,587,42,91,24,89
Grass_4_NW,462,551,42,127,24,125
Grass_5_NW,504,498,42,180,24,178
Grass_6_NW,546,498,42,180,24,178
Grass_7_NW,588,498,42,180,24,178
Grass_1_NE,667,498,37,36,17,33
Grass_2_NE,630,498,37,61,17,58
Grass_3_NE,630,581,37,85,17,83
Grass_4_NE,667,547,37,119,17,117
Grass_5_NE,704,498,37,168,17,166
Grass_6_NE,741,498,37,168,17,166
Grass_7_NE,778,498,37,168,17,166
HydrogenStorage_1,1168,1028,64,62,32,49
HydrogenStorage_2,1232,1028,64,62,32,49
HydrogenStorage_3,1296,1028,64,62,32,49
HydrogenStorage_4,1360,1028,64,62,32,49
ItemsStorage,336,539,85,63,42.5,43
ItemsStorage_1,336,539,85,63,42.5,43
ItemsStorage_2,421,539,85,63,42.5,43
ItemsStorage_3,506,539,85,63,42.5,43
ItemsStorage_4,591,539,85,63,42.5,43
ItemsStorage_5,676,539,85,63,42.5,43
ItemsStorage_6,761,539,85,63,42.5,43
ItemsStorage_7,846,539,85,63,42.5,43
ItemsStorage_8,931,539,85,63,42.5,43
ItemsStorage_9,1016,539,85,63,42.5,43
ItemsStorage_10,1101,539,85,63,42.5,43
ItemsStorage_11,1186,539,85,63,42.5,43
ItemsStorage_12,1271,539,85,63,42.5,43
ItemsStorage_13,1356,539,85,63,42.5,43
ItemsStorage_14,1441,539,85,63,42.5,43
ItemsStorage_15,1526,539,85,63,42.5,43
ItemsStorage_16,1611,539,85,63,42.5,43
ItemsStorage_17,1696,539,85,63,42.5,43
KekDispenser,1589,746,14,12,7,8.5
LabScreen_1_NW,796,665,44,51,36,61.5
LabScreen_2_NW,796,665,44,51,36,61.5
LabScreen_3_NW,796,665,44,51,36,61.5
LabScreen_4_NW,840,665,44,51,36,61.5
LabScreen_5_NW,884,665,44,51,36,61.5
LabScreen_6_NW,928,665,44,51,36,61.5
LabScreen_7_NW,972,665,44,51,36,61.5
LabScreen_8_NW,1016,665,44,51,36,61.5
LabScreen_9_NW,1060,665,44,51,36,61.5
LabScreen_10_NW,1104,665,44,51,36,61.5
LabScreen_11_NW,1148,665,44,51,36,61.5
LabScreen_12_NW,1192,665,44,51,36,61.5
LabScreen_13_NW,1236,665,44,51,36,61.5
LabScreen_14_NW,1280,665,44,51,36,61.5
LabScreen_15_NW,1324,665,44,51,36,61.5
LabScreen_16_NW,1368,665,44,51,36,61.5
LabScreen_17_NW,1412,665,44,51,36,61.5
LabScreen_18_NW,1456,665,44,51,36,61.5
LabScreen_19_NW,1500,665,44,51,36,61.5
LabScreen_20_NW,1544,665,44,51,36,61.5
LabScreen_1_NE,796,716,44,51,7.5,61.5
LabScreen_2_NE,796,716,44,51,7.5,61.5
LabScreen_3_NE,796,716,44,51,7.5,61.5
LabScreen_4_NE,840,716,44,51,7.5,61.5
LabScreen_5_NE,884,716,44,51,7.5,61.5
LabScreen_6_NE,928,716,44,51,7.5,61.5
LabScreen_7_NE,972,716,44,51,7.5,61.5
LabScreen_8_NE,1016,716,44,51,7.5,61.5
LabScreen_9_NE,1060,716,44,51,7.5,61.5
LabScreen_10_NE,1104,716,44,51,7.5,61.5
LabScreen_11_NE,1148,716,44,51,7.5,61.5
LabScreen_12_NE,1192,716,44,51,7.5,61.5
LabScreen_13_NE,1236,716,44,51,7.5,61.5
LabScreen_14_NE,1280,716,44,51,7.5,61.5
LabScreen_15_NE,1324,716,44,51,7.5,61.5
LabScreen_16_NE,1368,716,44,51,7.5,61.5
LabScreen_17_NE,1412,716,44,51,7.5,61.5
LabScreen_18_NE,1456,716,44,51,7.5,61.5
LabScreen_19_NE,1500,716,44,51,7.5,61.5
LabScreen_20_NE,1544,716,44,51,7.5,61.5
Lamp_1,1781,500,61,160,30.5,158
Lamp_2,1842,500,61,160,30.5,158
CoalStack_0,0,0,1,1,0,0
CoalStack_1,808,500,22,39,12.5,26
CoalStack_2,830,500,34,39,12.5,26
CoalStack_3,864,500,49,39,27.5,26
CoalStack_4,913,500,49,39,27.5,26
CoalStack_5,962,500,49,39,27.5,26
CoalStack_6,1011,500,49,39,27.5,26
CoalStack_7,1060,500,55,39,27.5,26
CoalStack_8,1115,500,55,39,27.5,26
CoalStack_9,1170,500,55,39,27.5,26
CoalStack_10,1225,500,55,39,27.5,26
IronStack_0,0,0,1,1,0,0
IronStack_1,336,453,48,47,29,28
IronStack_2,384,453,58,47,29,28
IronStack_3,442,453,76,47,38,28
IronStack_4,518,453,76,47,38,28
IronStack_5,594,453,76,47,38,28
IronStack_6,670,453,76,47,38,28
IronStack_7,746,453,76,47,38,28
IronStack_8,822,453,76,47,38,28
IronStack_9,898,453,76,47,38,28
IronStack_10,974,453,76,47,38,28
IronStack_11,1050,453,76,47,38,28
IronStack_12,1126,453,76,47,38,28
IronStack_13,1202,453,76,47,38,28
IronStack_14,1278,453,76,47,38,28
IronStack_15,1354,453,76,47,38,28
IronStack_16,1430,453,76,47,38,28
IronStack_17,1506,453,76,47,38,28
IronStack_18,1582,453,76,47,38,28
IronStack_19,1658,453,76,47,38,28
IronStack_20,1734,453,76,47,38,28
IronOreStack_0,0,0,1,1,0,0
IronOreStack_1,336,500,22,39,12.5,26
IronOreStack_2,358,500,34,39,12.5,26
IronOreStack_3,392,500,49,39,27.5,26
IronOreStack_4,441,500,49,39,27.5,26
IronOreStack_5,490,500,49,39,27.5,26
IronOreStack_6,539,500,49,39,27.5,26
IronOreStack_7,588,500,55,39,27.5,26
IronOreStack_8,643,500,55,39,27.5,26
IronOreStack_9,698,500,55,39,27.5,26
IronOreStack_10,753,500,55,39,27.5,26
Lander_1,1320,983,63,41,31.5,28
LanderPanel_1,1383,983,60,33,31,27.75
LanderPanel_2,1383,983,60,33,30,27.75
LanderPanel_3,1383,983,60,33,31,27.25
LanderPanel_4,1383,983,60,33,30,27.25
LandingPod_1,796,1028,35,62,17.5,54
LandingPod_2,796,1028,35,62,17.5,54
LandingPod_3,796,1028,35,62,17.5,54
LandingPod_4,796,1028,35,62,17.5,54
LandingPod_5,831,1028,35,62,17.5,54
LandingPod_6,831,1028,35,62,17.5,54
LandingPod_7,831,1028,35,62,17.5,54
LandingPod_8,831,1028,35,62,17.5,54
LandingPod_9,866,1028,35,62,17.5,54
LandingPod_10,866,1028,35,62,17.5,54
LandingPod_11,866,1028,35,62,17.5,54
LandingPod_12,866,1028,35,62,17.5,54
LandingPod_13,901,1028,35,62,17.5,54
LandingPod_14,901,1028,35,62,17.5,54
LandingPod_15,901,1028,35,62,17.5,54
LandingPod_16,901,1028,35,62,17.5,54
LandingPod_17,936,1028,35,62,17.5,54
LandingPod_18,936,1028,35,62,17.5,54
LandingPod_19,936,1028,35,62,17.5,54
LandingPod_20,936,1028,35,62,17.5,54
LandingPod_21,971,1028,35,62,17.5,54
LandingPod_22,971,1028,35,62,17.5,54
LandingPod_23,971,1028,35,62,17.5,54
LandingPod_24,971,1028,35,62,17.5,54
LandingPod_25,1006,1028,35,62,17.5,54
LandingPod_26,1006,1028,35,62,17.5,54
LandingPod_27,1006,1028,35,62,17.5,54
LandingPod_28,1006,1028,35,62,17.5,54
LandingPod_29,1041,1028,35,62,17.5,54
LandingPod_30,1041,1028,35,62,17.5,54
LandingPod_31,1041,1028,35,62,17.5,54
LandingPod_32,1041,1028,35,62,17.5,54
LandingPod_33,1076,1028,35,62,17.5,54
LandingPod_34,1076,1028,35,62,17.5,54
LandingPod_35,1076,1028,35,62,17.5,54
LandingPod_36,1076,1028,35,62,17.5,54
MaterialsLab_1_SE,796,1188,83,84,41.5,63
MaterialsLab_1_SW,879,1188,83,84,41.5,63
MaterialsLab_1_NW,962,1188,83,84,41.5,63
MaterialsLab_1_NE,1045,1188,83,84,41.5,63
OrganicsStack_0,0,0,1,1,0,0
OrganicsStack_1,1296,188,63,45,31.5,28
OrganicsStack_2,1359,188,63,45,31.5,28
OrganicsStack_3,1422,188,63,45,31.5,28
OrganicsStack_4,1485,188,63,45,31.5,28
OrganicsStack_5,1548,188,63,45,31.5,28
OrganicsStack_6,1611,188,63,45,31.5,28
OrganicsStack_7,1674,188,63,45,31.5,28
OrganicsStack_8,1737,188,63,45,31.5,28
OrganicsStack_9,1800,188,63,45,31.5,28
OrganicsStack_10,1863,188,63,45,31.5,28
OrganicsStack_11,1296,233,63,45,31.5,28
OrganicsStack_12,1359,233,63,45,31.5,28
OrganicsStack_13,1422,233,63,45,31.5,28
OrganicsStack_14,1485,233,63,45,31.5,28
OrganicsStack_15,1548,233,63,45,31.5,28
OrganicsStack_16,1611,233,63,45,31.5,28
OrganicsStack_17,1674,233,63,45,31.5,28
OrganicsStack_18,1737,233,63,45,31.5,28
OrganicsStack_19,1800,233,63,45,31.5,28
OrganicsStack_20,1863,233,63,45,31.5,28
PlanterHydroponics_1,1847,1073,92,56,46,32
PlanterHydroponics_2,336,1207,92,66,46,42
PlanterHydroponics_3,428,1207,92,66,46,42
PlanterHydroponics_4,520,1207,92,66,46,42
PlanterHydroponics_5,612,1207,92,66,46,42
PlanterHydroponics_6,704,1207,92,66,46,42
PlanterHydroponics_7,336,1273,92,66,46,42
PlanterHydroponics_8,428,1273,92,66,46,42
PlanterHydroponics_9,520,1273,92,66,46,42
PlanterHydroponics_10,612,1273,92,66,46,42
PlanterHydroponics_11,704,1273,92,66,46,42
PlanterHydroponics_12,336,1339,92,66,46,42
PlanterHydroponics_13,428,1339,92,66,46,42
PlanterHydroponics_14,520,1339,92,66,46,42
PlanterHydroponics_15,612,1339,92,66,46,42
PlanterHydroponics_16,704,1339,92,66,46,42
PlanterHydroponics_17,336,1405,92,66,46,42
PlanterHydroponics_18,428,1405,92,66,46,42
PlanterHydroponics_19,520,1405,92,66,46,42
PlanterHydroponics_20,612,1405,92,66,46,42
PlanterHydroponics_21,704,1405,92,66,46,42
PlanterHydroponics_22,336,1471,92,73,46,49
PlanterHydroponics_23,428,1471,92,73,46,49
PlanterHydroponics_24,520,1471,92,73,46,49
PlanterHydroponics_25,612,1471,92,73,46,49
PlanterHydroponics_26,704,1471,92,73,46,49
PlanterHydroponics_27,336,1544,92,73,46,49
PlanterHydroponics_28,428,1544,92,73,46,49
PlanterHydroponics_29,520,1544,92,73,46,49
PlanterHydroponics_30,612,1544,92,73,46,49
PlanterHydroponics_31,704,1544,92,73,46,49
PlanterHydroponics_32,336,1617,92,56,46,32
PlanterHydroponics_33,428,1617,92,56,46,32
PlanterHydroponics_34,520,1617,92,56,46,32
PlanterHydroponics_35,612,1617,92,56,46,32
PlanterHydroponics_36,704,1617,92,56,46,32
PlanterHydroponics_37,336,1673,92,56,46,32
PlanterHydroponics_38,428,1673,92,56,46,32
PlanterHydroponics_39,520,1673,92,56,46,32
PlanterHydroponics_40,612,1673,92,56,46,32
PlanterHydroponics_41,704,1673,92,56,46,32
PlanterStone_1,1648,745,92,56,46,32
PlanterStone_2,336,665,92,66,46,42
PlanterStone_3,428,665,92,66,46,42
PlanterStone_4,520,665,92,66,46,42
PlanterStone_5,612,665,92,66,46,42
PlanterStone_6,704,665,92,66,46,42
PlanterStone_7,336,731,92,66,46,42
PlanterStone_8,428,731,92,66,46,42
PlanterStone_9,520,731,92,66,46,42
PlanterStone_10,612,731,92,66,46,42
PlanterStone_11,704,731,92,66,46,42
PlanterStone_12,336,797,92,66,46,42
PlanterStone_13,428,797,92,66,46,42
PlanterStone_14,520,797,92,66,46,42
PlanterStone_15,612,797,92,66,46,42
PlanterStone_16,704,797,92,66,46,42
PlanterStone_17,336,863,92,66,46,42
PlanterStone_18,428,863,92,66,46,42
PlanterStone_19,520,863,92,66,46,42
PlanterStone_20,612,863,92,66,46,42
PlanterStone_21,704,863,92,66,46,42
PlanterStone_22,336,929,92,73,46,49
PlanterStone_23,428,929,92,73,46,49
PlanterStone_24,520,929,92,73,46,49
PlanterStone_25,612,929,92,73,46,49
PlanterStone_26,704,929,92,73,46,49
PlanterStone_27,336,1002,92,73,46,49
PlanterStone_28,428,1002,92,73,46,49
PlanterStone_29,520,1002,92,73,46,49
PlanterStone_30,612,1002,92,73,46,49
PlanterStone_31,704,1002,92,73,46,49
PlanterStone_42,336,1075,92,66,46,42
PlanterStone_43,428,1075,92,66,46,42
PlanterStone_44,520,1075,92,66,46,42
PlanterStone_45,612,1075,92,66,46,42
PlanterStone_46,704,1075,92,66,46,42
PlanterStone_47,336,1141,92,66,46,42
PlanterStone_48,428,1141,92,66,46,42
PlanterStone_49,520,1141,92,66,46,42
PlanterStone_50,612,1141,92,66,46,42
PlanterStone_51,704,1141,92,66,46,42
PlanterStone_52,336,1729,92,60,46,36
PlanterStone_53,428,1729,92,60,46,36
PlanterStone_54,520,1729,92,60,46,36
PlanterStone_55,612,1729,92,60,46,36
PlanterStone_56,704,1729,92,60,46,36
PlanterStone_57,336,1789,92,60,46,36
PlanterStone_58,428,1789,92,60,46,36
PlanterStone_59,520,1789,92,60,46,36
PlanterStone_60,612,1789,92,60,46,36
PlanterStone_61,704,1789,92,60,46,36
RocketGantry_0,336,282,89,171,44.5,199
RocketGantry_1,425,282,89,171,44.5,199
RocketGantry_2,514,282,89,171,44.5,199
RocketGantry_3,603,282,89,171,44.5,199
RocketGantry_4,692,282,89,171,44.5,199
RocketGantry_5,781,282,89,171,44.5,199
RocketGantry_6,870,282,89,171,44.5,199
RocketGantry_7,959,282,89,171,44.5,199
RocketGantry_8,1048,282,89,171,44.5,199
RocketGantry_9,1137,282,89,171,44.5,199
RocketGantry_10,1226,282,89,171,44.5,199
RocketGantry_11,1315,282,89,171,44.5,199
RocketGantry_12,1404,282,89,171,44.5,199
RocketGantry_13,1493,282,89,171,44.5,199
RocketGantry_14,1582,282,89,171,44.5,199
RocketGantry_15,1671,282,89,171,44.5,199
RocketGantry_16,1760,282,89,171,44.5,199
RocketGantry_17,1849,282,89,171,44.5,199
ShorePump_NW,1810,453,45,23,62.75,34
ShorePump_NE,1810,476,45,23,-17.75,34
SleepPod_0_SE,1740,745,61,57,30.5,53
SleepPod_1_SE,1740,745,61,57,30.5,53
SleepPod_2_SE,1740,745,61,57,30.5,53
SleepPod_3_SE,1740,745,61,57,30.5,53
SleepPod_4_SE,1740,745,61,57,30.5,53
SleepPod_5_SE,1740,745,61,57,30.5,53
SleepPod_6_SE,1740,745,61,57,30.5,53
SleepPod_7_SE,1740,745,61,57,30.5,53
SleepPod_8_SE,1740,745,61,57,30.5,53
SleepPod_9_SE,1740,745,61,57,30.5,53
SleepPod_10_SE,1740,745,61,57,30.5,53
SleepPod_11_SE,1740,745,61,57,30.5,53
SleepPod_12_SE,1740,745,61,57,30.5,53
SleepPod_13_SE,1740,745,61,57,30.5,53
SleepPod_14_SE,1740,745,61,57,30.5,53
SleepPod_15_SE,1740,745,61,57,30.5,53
SleepPod_16_SE,1740,745,61,57,30.5,53
SleepPod_17_SE,1740,745,61,57,30.5,53
SleepPod_18_SE,1740,745,61,57,30.5,53
SleepPod_19_SE,1740,745,61,57,30.5,53
SleepPod_20_SE,1740,745,61,57,30.5,53
SleepPod_21_SE,1740,745,61,57,30.5,53
SleepPod_0_SW,1801,745,61,57,30.5,53
SleepPod_1_SW,1801,745,61,57,30.5,53
SleepPod_2_SW,1801,745,61,57,30.5,53
SleepPod_3_SW,1801,745,61,57,30.5,53
SleepPod_4_SW,1801,745,61,57,30.5,53
SleepPod_5_SW,1801,745,61,57,30.5,53
SleepPod_6_SW,1801,745,61,57,30.5,53
SleepPod_7_SW,1801,745,61,57,30.5,53
SleepPod_8_SW,1801,745,61,57,30.5,53
SleepPod_9_SW,1801,745,61,57,30.5,53
SleepPod_10_SW,1801,745,61,57,30.5,53
SleepPod_11_SW,1801,745,61,57,30.5,53
SleepPod_12_SW,1801,745,61,57,30.5,53
SleepPod_13_SW,1801,745,61,57,30.5,53
SleepPod_14_SW,1801,745,61,57,30.5,53
SleepPod_15_SW,1801,745,61,57,30.5,53
SleepPod_16_SW,1801,745,61,57,30.5,53
SleepPod_17_SW,1801,745,61,57,30.5,53
SleepPod_18_SW,1801,745,61,57,30.5,53
SleepPod_19_SW,1801,745,61,57,30.5,53
SleepPod_20_SW,1801,745,61,57,30.5,53
SleepPod_21_SW,1801,745,61,57,30.5,53
SleepPod_0_NE,796,1131,57,57,28.5,53
SleepPod_1_NE,796,1131,57,57,28.5,53
SleepPod_2_NE,853,1131,57,57,28.5,53
SleepPod_3_NE,910,1131,57,57,28.5,53
SleepPod_4_NE,967,1131,57,57,28.5,53
SleepPod_5_NE,1024,1131,57,57,28.5,53
SleepPod_6_NE,1081,1131,57,57,28.5,53
SleepPod_7_NE,1138,1131,57,57,28.5,53
SleepPod_8_NE,1195,1131,57,57,28.5,53
SleepPod_9_NE,1252,1131,57,57,28.5,53
SleepPod_10_NE,1309,1131,57,57,28.5,53
SleepPod_11_NE,796,1131,57,57,28.5,53
SleepPod_12_NE,796,1131,57,57,28.5,53
SleepPod_13_NE,853,1131,57,57,28.5,53
SleepPod_14_NE,910,1131,57,57,28.5,53
SleepPod_15_NE,967,1131,57,57,28.5,53
SleepPod_16_NE,1024,1131,57,57,28.5,53
SleepPod_17_NE,1081,1131,57,57,28.5,53
SleepPod_18_NE,1138,1131,57,57,28.5,53
SleepPod_19_NE,1195,1131,57,57,28.5,53
SleepPod_20_NE,1252,1131,57,57,28.5,53
SleepPod_21_NE,1309,1131,57,57,28.5,53
SleepPod_0_NW,1366,1131,57,57,28.5,53
SleepPod_1_NW,1366,1131,57,57,28.5,53
SleepPod_2_NW,1423,1131,57,57,28.5,53
SleepPod_3_NW,1480,1131,57,57,28.5,53
SleepPod_4_NW,1537,1131,57,57,28.5,53
SleepPod_5_NW,1594,1131,57,57,28.5,53
SleepPod_6_NW,1651,1131,57,57,28.5,53
SleepPod_7_NW,1708,1131,57,57,28.5,53
SleepPod_8_NW,1765,1131,57,57,28.5,53
SleepPod_9_NW,1822,1131,57,57,28.5,53
SleepPod_10_NW,1879,1131,57,57,28.5,53
SleepPod_11_NW,1366,1131,57,57,28.5,53
SleepPod_12_NW,1366,1131,57,57,28.5,53
SleepPod_13_NW,1423,1131,57,57,28.5,53
SleepPod_14_NW,1480,1131,57,57,28.5,53
SleepPod_15_NW,1537,1131,57,57,28.5,53
SleepPod_16_NW,1594,1131,57,57,28.5,53
SleepPod_17_NW,1651,1131,57,57,28.5,53
SleepPod_18_NW,1708,1131,57,57,28.5,53
SleepPod_19_NW,1765,1131,57,57,28.5,53
SleepPod_20_NW,1822,1131,57,57,28.5,53
SleepPod_21_NW,1879,1131,57,57,28.5,53
SolarPanelArray_1,0,0,162,94,81,52
SolarPanelArray_2,162,0,162,94,81,52
SolarPanelArray_3,324,0,162,94,81,52
SolarPanelArray_4,486,0,162,94,81,52
SolarPanelArray_5,648,0,162,94,81,52
SolarPanelArray_6,810,0,162,94,81,52
SolarPanelArray_7,972,0,162,94,81,52
SolarPanelArray_8,1134,0,162,94,81,52
SolarPanelArray_9,1296,0,162,94,81,52
SolarPanelArray_10,1458,0,162,94,81,52
SolarPanelArray_11,1620,0,162,94,81,52
SolarPanelArray_12,1782,0,162,94,81,52
SolarPanelArray_13,0,94,162,94,81,52
SolarPanelArray_14,162,94,162,94,81,52
SolarPanelArray_15,324,94,162,94,81,52
SolarPanelArray_16,486,94,162,94,81,52
SolarPanelArray_17,648,94,162,94,81,52
SolarPanelArray_18,810,94,162,94,81,52
SolarPanelArray_19,972,94,162,94,81,52
SolarPanelArray_20,1134,94,162,94,81,52
SolarPanelArray_21,1296,94,162,94,81,52
SolarPanelArray_22,1458,94,162,94,81,52
SolarPanelArray_23,1620,94,162,94,81,52
SolarPanelArray_24,1782,94,162,94,81,52
SolarPanelArray_25,0,188,162,94,81,52
SolarPanelArray_26,162,188,162,94,81,52
SolarPanelArray_27,324,188,162,94,81,52
SolarPanelArray_28,486,188,162,94,81,52
SolarPanelArray_29,648,188,162,94,81,52
SolarPanelArray_30,810,188,162,94,81,52
SolarPanelArray_31,972,188,162,94,81,52
