SleepPod_19_NE,1222,192,62,69,31,53
SleepPod_20_NE,1222,192,62,69,31,53
SleepPod_21_NE,1222,192,62,69,31,53
SleepPod_0_NW,1338,261,62,69,31,53
SleepPod_1_NW,1284,192,62,69,31,53
SleepPod_2_NW,1284,192,62,69,31,53
SleepPod_3_NW,1284,192,62,69,31,53
SleepPod_4_NW,1284,192,62,69,31,53
SleepPod_5_NW,1284,192,62,69,31,53
SleepPod_6_NW,1284,192,62,69,31,53
SleepPod_7_NW,1284,192,62,69,31,53
SleepPod_8_NW,1284,192,62,69,31,53
SleepPod_9_NW,1284,192,62,69,31,53
SleepPod_10_NW,1284,192,62,69,31,53
SleepPod_11_NW,1338,261,62,69,31,53
SleepPod_12_NW,1346,192,62,69,31,53
SleepPod_13_NW,1346,192,62,69,31,53
SleepPod_14_NW,1346,192,62,69,31,53
SleepPod_15_NW,1346,192,62,69,31,53
SleepPod_16_NW,1346,192,62,69,31,53
SleepPod_17_NW,1346,192,62,69,31,53
SleepPod_18_NW,1346,192,62,69,31,53
SleepPod_19_NW,1346,192,62,69,31,53
SleepPod_20_NW,1346,192,62,69,31,53
SleepPod_21_NW,1346,192,62,69,31,53
LandingPod_1,0,330,37,62,18.5,54
LandingPod_2,37,330,37,62,18.5,54
LandingPod_3,74,330,37,62,18.5,54
LandingPod_4,111,330,37,62,18.5,54
LandingPod_5,148,330,37,62,18.5,54
LandingPod_6,185,330,37,62,18.5,54
LandingPod_7,222,330,37,62,18.5,54
LandingPod_8,259,330,37,62,18.5,54
LandingPod_9,296,330,37,62,18.5,54
LandingPod_10,333,330,37,62,18.5,54
LandingPod_11,370,330,37,62,18.5,54
LandingPod_12,407,330,37,62,18.5,54
LandingPod_13,444,330,37,62,18.5,54
LandingPod_14,481,330,37,62,18.5,54
LandingPod_15,518,330,37,62,18.5,54
LandingPod_16,555,330,37,62,18.5,54
LandingPod_17,592,330,37,62,18.5,54
LandingPod_18,629,330,37,62,18.5,54
LandingPod_19,666,330,37,62,18.5,54
LandingPod_20,703,330,37,62,18.5,54
LandingPod_21,740,330,37,62,18.5,54
LandingPod_22,777,330,37,62,18.5,54
LandingPod_23,814,330,37,62,18.5,54
LandingPod_24,851,330,37,62,18.5,54
LandingPod_25,888,330,37,62,18.5,54
LandingPod_26,925,330,37,62,18.5,54
LandingPod_27,962,330,37,62,18.5,54
LandingPod_28,999,330,37,62,18.5,54
LandingPod_29,1036,330,37,62,18.5,54
LandingPod_30,1073,330,37,62,18.5,54
LandingPod_31,1110,330,37,62,18.5,54
LandingPod_32,1147,330,37,62,18.5,54
LandingPod_33,1184,330,37,62,18.5,54
LandingPod_34,1221,330,37,62,18.5,54
LandingPod_35,1258,330,37,62,18.5,54
LandingPod_36,1295,330,37,62,18.5,54
RocketGantry_0,0,0,97,192,48.5,179
RocketGantry_1,97,0,97,192,48.5,179
RocketGantry_2,194,0,97,192,48.5,179
RocketGantry_3,291,0,97,192,48.5,179
RocketGantry_4,388,0,97,192,48.5,179
RocketGantry_5,485,0,97,192,48.5,179
RocketGantry_6,582,0,97,192,48.5,179
RocketGantry_7,679,0,97,192,48.5,179
RocketGantry_8,776,0,97,192,48.5,179
RocketGantry_9,873,0,97,192,48.5,179
RocketGantry_10,970,0,97,192,48.5,179
RocketGantry_11,1067,0,97,192,48.5,179
RocketGantry_12,1164,0,97,192,48.5,179
RocketGantry_13,1261,0,97,192,48.5,179
RocketGantry_14,1358,0,97,192,48.5,179
RocketGantry_15,1455,0,97,192,48.5,179
RocketGantry_16,1552,0,97,192,48.5,179
RocketGantry_17,1649,0,97,192,48.5,179
