Cooker_58,1285,408,47,45,23.5,33
Cooker_59,1050,453,47,45,23.5,33
Cooker_60,1097,453,47,45,23.5,33
Cooker_61,1144,453,47,45,23.5,33
Cooker_62,1191,453,47,45,23.5,33
Cooker_63,1238,453,47,45,23.5,33
Cooker_64,1285,453,47,45,23.5,33
Cooker_65,1332,453,47,45,23.5,33
Cooker_66,1379,453,47,45,23.5,33
Cooker_67,1426,453,47,45,23.5,33
Cooker_68,1473,453,47,45,23.5,33
Cooker_69,1520,453,47,45,23.5,33
Cooker_70,1567,453,47,45,23.5,33
FoodDispenser_1,1488,408,42,29,21,32
FoodDispenser_2,1530,408,42,29,21,32
FoodDispenser_3,1572,408,42,29,21,32
FoodDispenser_4,1614,408,42,29,21,32
FoodDispenser_5,1656,408,42,29,21,32
FoodDispenser_6,1698,408,42,29,21,32
FoodDispenser_7,1740,408,42,29,21,32
FoodDispenser_8,1782,408,42,29,21,32
FoodDispenser_9,1824,408,42,29,21,32
FoodDispenser_10,1866,408,42,29,21,32
FoodDispenser_11,0,273,42,29,21,32
FoodDispenser_12,42,273,42,29,21,32
FoodDispenser_13,84,273,42,29,21,32
FoodDispenser_14,126,273,42,29,21,32
FoodDispenser_15,168,273,42,29,21,32
FoodDispenser_16,210,273,42,29,21,32
FoodDispenser_17,252,273,42,29,21,32
FoodDispenser_18,294,273,42,29,21,32
FoodDispenser_19,336,273,42,29,21,32
FoodDispenser_20,378,273,42,29,21,32
FoodDispenser_21,420,273,42,29,21,32
FoodDispenser_22,462,273,42,29,21,32
FoodDispenser_23,504,273,42,29,21,32
FoodDispenser_24,546,273,42,29,21,32
FoodDispenser_25,588,273,42,29,21,32
FoodDispenser_26,630,273,42,29,21,32
FoodDispenser_27,672,273,42,29,21,32
FoodDispenser_28,714,273,42,29,21,32
FoodDispenser_29,756,273,42,29,21,32
FoodDispenser_30,798,273,42,29,21,32
FoodDispenser_31,840,273,42,29,21,32
FoodDispenser_32,882,273,42,29,21,32
FoodDispenser_33,924,273,42,29,21,32
FoodDispenser_34,966,273,42,29,21,32
FoodDispenser_35,1008,273,42,29,21,32
FoodDispenser_36,0,302,42,29,21,32
FoodDispenser_37,42,302,42,29,21,32
FoodDispenser_38,84,302,42,29,21,32
FoodDispenser_39,126,302,42,29,21,32
FoodDispenser_40,168,302,42,29,21,32
FoodDispenser_41,210,302,42,29,21,32
FoodDispenser_42,252,302,42,29,21,32
FoodDispenser_43,294,302,42,29,21,32
FoodDispenser_44,336,302,42,29,21,32
FoodDispenser_45,378,302,42,29,21,32
FoodDispenser_46,420,302,42,29,21,32
FoodDispenser_47,462,302,42,29,21,32
FoodDispenser_48,504,302,42,29,21,32
FoodDispenser_49,546,302,42,29,21,32
FoodDispenser_50,588,302,42,29,21,32
FoodDispenser_51,630,302,42,29,21,32
FoodDispenser_52,672,302,42,29,21,32
FoodDispenser_53,714,302,42,29,21,32
FoodDispenser_54,756,302,42,29,21,32
FoodDispenser_55,798,302,42,29,21,32
FoodDispenser_56,840,302,42,29,21,32
FoodDispenser_57,882,302,42,29,21,32
FoodDispenser_58,924,302,42,29,21,32
FoodDispenser_59,966,302,42,29,21,32
FoodDispenser_60,1008,302,42,29,21,32
FoodDispenser_61,0,331,42,29,21,32
FoodDispenser_62,42,331,42,29,21,32
FoodDispenser_63,84,331,42,29,21,32
FoodDispenser_64,126,331,42,29,21,32
FoodDispenser_65,168,331,42,29,21,32
FoodDispenser_66,210,331,42,29,21,32
FoodDispenser_67,252,331,42,29,21,32
FoodDispenser_68,294,331,42,29,21,32
FoodDispenser_69,336,331,42,29,21,32
FoodDispenser_70,378,331,42,29,21,32
FoodDispenser_71,420,331,42,29,21,32
FoodDispenser_72,462,331,42,29,21,32
FoodDispenser_73,504,331,42,29,21,32
FoodDispenser_74,546,331,42,29,21,32
FoodDispenser_75,588,331,42,29,21,32
FoodDispenser_76,630,331,42,29,21,32
FoodDispenser_77,672,331,42,29,21,32
FoodDispenser_78,714,331,42,29,21,32
FoodDispenser_79,756,331,42,29,21,32
FoodDispenser_80,798,331,42,29,21,32
FoodDispenser_81,840,331,42,29,21,32
FoodDispenser_82,882,331,42,29,21,32
FoodDispenser_83,924,331,42,29,21,32
FoodDispenser_84,966,331,42,29,21,32
FoodDispenser_85,1008,331,42,29,21,32
FoodDispenser_86,0,360,42,29,21,32
FoodDispenser_87,42,360,42,29,21,32
FoodDispenser_88,84,360,42,29,21,32
FoodDispenser_89,126,360,42,29,21,32
FoodDispenser_90,168,360,42,29,21,32
FoodDispenser_91,210,360,42,29,21,32
FoodDispenser_92,252,360,42,29,21,32
FoodDispenser_93,294,360,42,29,21,32
FoodDispenser_94,336,360,42,29,21,32
FoodDispenser_95,378,360,42,29,21,32
FoodDispenser_96,420,360,42,29,21,32
FoodDispenser_97,462,360,42,29,21,32
FoodDispenser_98,504,360,42,29,21,32
FoodDispenser_99,546,360,42,29,21,32
FoodDispenser_100,588,360,42,29,21,32
FoodDispenser_101,630,360,42,29,21,32
FoodDispenser_102,672,360,42,29,21,32
FoodDispenser_103,714,360,42,29,21,32
FoodDispenser_104,756,360,42,29,21,32
FoodDispenser_105,798,360,42,29,21,32
FoodDispenser_106,840,360,42,29,21,32
FoodDispenser_107,882,360,42,29,21,32
FoodDispenser_108,924,360,42,29,21,32
FoodDispenser_109,966,360,42,29,21,32
FoodDispenser_110,1008,360,42,29,21,32
FoodDispenser_111,0,389,42,29,21,32
FoodDispenser_112,42,389,42,29,21,32
FoodDispenser_113,84,389,42,29,21,32
FoodDispenser_114,126,389,42,29,21,32
FoodDispenser_115,168,389,42,29,21,32
FoodDispenser_116,210,389,42,29,21,32
FoodDispenser_117,252,389,42,29,21,32
FoodDispenser_118,294,389,42,29,21,32
FoodDispenser_119,336,389,42,29,21,32
FoodDispenser_120,378,389,42,29,21,32
FoodDispenser_121,420,389,42,29,21,32
FoodDispenser_122,462,389,42,29,21,32
FoodDispenser_123,504,389,42,29,21,32
FoodDispenser_124,546,389,42,29,21,32
FoodDispenser_125,588,389,42,29,21,32
FoodDispenser_126,630,389,42,29,21,32
FoodDispenser_127,672,389,42,29,21,32
FoodDispenser_128,714,389,42,29,21,32
FoodDispenser_129,756,389,42,29,21,32
FoodDispenser_130,798,389,42,29,21,32
FoodDispenser_131,840,389,42,29,21,32
FoodDispenser_132,882,389,42,29,21,32
FoodDispenser_133,924,389,42,29,21,32
FoodDispenser_134,966,389,42,29,21,32
FoodDispenser_135,1008,389,42,29,21,32
FoodDispenser_136,0,418,42,29,21,32
FoodDispenser_137,42,418,42,29,21,32
FoodDispenser_138,84,418,42,29,21,32
FoodDispenser_139,126,418,42,29,21,32
FoodDispenser_140,168,418,42,29,21,32
FoodDispenser_141,210,418,42,29,21,32
FoodDispenser_142,252,418,42,29,21,32
FoodDispenser_143,294,418,42,29,21,32
FoodDispenser_144,336,418,42,29,21,32
FoodDispenser_145,378,418,42,29,21,32
FoodDispenser_146,420,418,42,29,21,32
FoodDispenser_147,462,418,42,29,21,32
FoodDispenser_148,504,418,42,29,21,32
FoodDispenser_149,546,418,42,29,21,32
FoodDispenser_150,588,418,42,29,21,32
FoodDispenser_151,630,418,42,29,21,32
FoodDispenser_152,672,418,42,29,21,32
FoodDispenser_153,714,418,42,29,21,32
FoodDispenser_154,756,418,42,29,21,32
FoodDispenser_155,798,418,42,29,21,32
FoodDispenser_156,840,418,42,29,21,32
FoodDispenser_157,882,418,42,29,21,32
FoodDispenser_158,924,418,42,29,21,32
FoodDispenser_159,966,418,42,29,21,32
FoodDispenser_160,1008,418,42,29,21,32
FoodDispenser_161,0,447,42,29,21,32
FoodDispenser_162,42,447,42,29,21,32
FoodDispenser_163,84,447,42,29,21,32
FoodDispenser_164,126,447,42,29,21,32
FoodDispenser_165,168,447,42,29,21,32
FoodDispenser_166,210,447,42,29,21,32
FoodDispenser_167,252,447,42,29,21,32
FoodDispenser_168,294,447,42,29,21,32
FoodDispenser_169,336,447,42,29,21,32
FoodDispenser_170,378,447,42,29,21,32
FoodDispenser_171,420,447,42,29,21,32
FoodDispenser_172,462,447,42,29,21,32
FoodDispenser_173,504,447,42,29,21,32
FoodDispenser_174,546,447,42,29,21,32
FoodDispenser_175,588,447,42,29,21,32
FoodDispenser_176,630,447,42,29,21,32
FoodDispenser_177,672,447,42,29,21,32
FoodDispenser_178,714,447,42,29,21,32
FoodDispenser_179,756,447,42,29,21,32
FoodDispenser_180,798,447,42,29,21,32
FoodDispenser_181,840,447,42,29,21,32
FoodDispenser_182,882,447,42,29,21,32
FoodDispenser_183,924,447,42,29,21,32
FoodDispenser_184,966,447,42,29,21,32
FoodDispenser_185,1008,447,42,29,21,32
FoodDispenser_186,0,476,42,29,21,32
FoodDispenser_187,42,476,42,29,21,32
FoodDispenser_188,84,476,42,29,21,32
FoodDispenser_189,126,476,42,29,21,32
FoodDispenser_190,168,476,42,29,21,32
FoodDispenser_191,210,476,42,29,21,32
FoodDispenser_192,252,476,42,29,21,32
FoodDispenser_193,294,476,42,29,21,32
FoodDispenser_194,336,476,42,29,21,32
FoodDispenser_195,378,476,42,29,21,32
FoodDispenser_196,420,476,42,29,21,32
FoodDispenser_197,462,476,42,29,21,32
FoodDispenser_198,504,476,42,29,21,32
FoodDispenser_199,546,476,42,29,21,32
FoodDispenser_200,588,476,42,29,21,32
FoodDispenser_201,630,476,42,29,21,32
FoodDispenser_202,672,476,42,29,21,32
FoodDispenser_203,714,476,42,29,21,32
FoodDispenser_204,756,476,42,29,21,32
FoodDispenser_205,798,476,42,29,21,32
FoodDispenser_206,840,476,42,29,21,32
FoodDispenser_207,882,476,42,29,21,32
FoodDispenser_208,924,476,42,29,21,32
FoodDispenser_209,966,476,42,29,21,32
FoodDispenser_210,1008,476,42,29,21,32
FoodDispenser_211,0,505,42,29,21,32
FoodDispenser_212,42,505,42,29,21,32
FoodDispenser_213,84,505,42,29,21,32
FoodDispenser_214,126,505,42,29,21,32
FoodDispenser_215,168,505,42,29,21,32
FoodDispenser_216,210,505,42,29,21,32
FoodDispenser_217,252,505,42,29,21,32
FoodDispenser_218,294,505,42,29,21,32
FoodDispenser_219,336,505,42,29,21,32
FoodDispenser_220,378,505,42,29,21,32
FoodDispenser_221,420,505,42,29,21,32
FoodDispenser_222,462,505,42,29,21,32
FoodDispenser_223,504,505,42,29,21,32
FoodDispenser_224,546,505,42,29,21,32
FoodDispenser_225,588,505,42,29,21,32
FoodDispenser_226,630,505,42,29,21,32
FoodDispenser_227,672,505,42,29,21,32
FoodDispenser_228,714,505,42,29,21,32
FoodDispenser_229,756,505,42,29,21,32
FoodDispenser_230,798,505,42,29,21,32
FoodDispenser_231,840,505,42,29,21,32
FoodDispenser_232,882,505,42,29,21,32
FoodDispenser_233,924,505,42,29,21,32
FoodDispenser_234,966,505,42,29,21,32
FoodDispenser_235,1008,505,42,29,21,32
FoodDispenser_236,0,534,42,29,21,32
FoodDispenser_237,42,534,42,29,21,32
FoodDispenser_238,84,534,42,29,21,32
FoodDispenser_239,126,534,42,29,21,32
FoodDispenser_240,168,534,42,29,21,32
FoodDispenser_241,210,534,42,29,21,32
FoodDispenser_242,252,534,42,29,21,32
FoodDispenser_243,294,534,42,29,21,32
FoodDispenser_244,336,534,42,29,21,32
FoodDispenser_245,378,534,42,29,21,32
FoodDispenser_246,420,534,42,29,21,32
FoodDispenser_247,462,534,42,29,21,32
FoodDispenser_248,504,534,42,29,21,32
FoodDispenser_249,546,534,42,29,21,32
FoodDispenser_250,588,534,42,29,21,32
FoodDispenser_251,630,534,42,29,21,32
FoodDispenser_252,672,534,42,29,21,32
FoodDispenser_253,714,534,42,29,21,32
FoodDispenser_254,756,534,42,29,21,32
FoodDispenser_255,798,534,42,29,21,32
FoodDispenser_256,840,534,42,29,21,32
FoodDispenser_257,882,534,42,29,21,32
FoodDispenser_258,924,534,42,29,21,32
FoodDispenser_259,966,534,42,29,21,32
FoodDispenser_260,1008,534,42,29,21,32
FoodDispenser_261,0,563,42,29,21,32
FoodDispenser_262,42,563,42,29,21,32
FoodDispenser_263,84,563,42,29,21,32
FoodDispenser_264,126,563,42,29,21,32
FoodDispenser_265,168,563,42,29,21,32
FoodDispenser_266,210,563,42,29,21,32
FoodDispenser_267,252,563,42,29,21,32
FoodDispenser_268,294,563,42,29,21,32
FoodDispenser_269,336,563,42,29,21,32
FoodDispenser_270,378,563,42,29,21,32
FoodDispenser_271,420,563,42,29,21,32
FoodDispenser_272,462,563,42,29,21,32
FoodDispenser_273,504,563,42,29,21,32
FoodDispenser_274,546,563,42,29,21,32
FoodDispenser_275,588,563,42,29,21,32
FoodDispenser_276,630,563,42,29,21,32
FoodDispenser_277,672,563,42,29,21,32
FoodDispenser_278,714,563,42,29,21,32
FoodDispenser_279,756,563,42,29,21,32
FoodDispenser_280,798,563,42,29,21,32
FoodDispenser_281,840,563,42,29,21,32
FoodDispenser_282,882,563,42,29,21,32
FoodDispenser_283,924,563,42,29,21,32
FoodDispenser_284,966,563,42,29,21,32
FoodDispenser_285,1008,563,42,29,21,32
FoodDispenser_286,0,592,42,29,21,32
FoodDispenser_287,42,592,42,29,21,32
FoodDispenser_288,84,592,42,29,21,32
FoodDispenser_289,126,534,42,29,21,32
FoodDispenser_290,168,592,42,29,21,32
FoodDispenser_291,210,592,42,29,21,32
FoodDispenser_292,252,592,42,29,21,32
FoodDispenser_293,294,592,42,29,21,32
FoodDispenser_294,336,592,42,29,21,32
FoodDispenser_295,378,592,42,29,21,32
FoodDispenser_296,420,592,42,29,21,32
FoodDispenser_297,462,592,42,29,21,32
FoodDispenser_298,504,592,42,29,21,32
FoodDispenser_299,546,592,42,29,21,32
FoodDispenser_300,588,592,42,29,21,32
FoodDispenser_301,630,592,42,29,21,32
FoodDispenser_302,672,592,42,29,21,32
FoodDispenser_303,714,592,42,29,21,32
FoodDispenser_304,756,592,42,29,21,32
FoodDispenser_305,798,592,42,29,21,32
FoodDispenser_306,840,592,42,29,21,32
FoodDispenser_307,882,592,42,29,21,32
FoodDispenser_308,924,592,42,29,21,32
FoodDispenser_309,966,592,42,29,21,32
FoodDispenser_310,1008,592,42,29,21,32
KekDispenser_1,1050,601,30,20,15,27
KekDispenser_2,1080,601,30,20,15,27
KekDispenser_3,1110,601,30,20,15,27
KekDispenser_4,1140,601,30,20,15,27
KekDispenser_5,1170,601,30,20,15,27
KekDispenser_6,1200,601,30,20,15,27
KekDispenser_7,1230,601,30,20,15,27
KekDispenser_8,1260,601,30,20,15,27
KekDispenser_9,1290,601,30,20,15,27
KekDispenser_10,1320,601,30,20,15,27
KekDispenser_11,1350,601,30,20,15,27
KekDispenser_12,1380,601,30,20,15,27
KekDispenser_13,1410,601,30,20,15,27
KekDispenser_14,1440,601,30,20,15,27
KekDispenser_15,1470,601,30,20,15,27
KekDispenser_16,1500,601,30,20,15,27
KekDispenser_17,1530,601,30,20,15,27
KekDispenser_18,1560,601,30,20,15,27
KekDispenser_19,1590,601,30,20,15,27
KekDispenser_20,1620,601,30,20,15,27
KekDispenser_21,1650,601,30,20,15,27
KekDispenser_22,1680,601,30,20,15,27
KekDispenser_23,1710,601,30,20,15,27
KekDispenser_24,1740,601,30,20,15,27
KekDispenser_25,1770,601,30,20,15,27
KekDispenser_26,1800,601,30,20,15,27
KekDispenser_27,1830,601,30,20,15,27
KekDispenser_28,1860,601,30,20,15,27
KekDispenser_29,1890,601,30,20,15,27
KekDispenser_30,1920,601,30,20,15,27
KekDispenser_31,1950,601,30,20,15,27
KekDispenser_32,1980,601,30,20,15,27
KekDispenser_33,2010,601,30,20,15,27
KekDispenser_34,2040,601,30,20,15,27
KekDispenser_35,2070,601,30,20,15,27
KekDispenser_36,2100,601,30,20,15,27
KekFactory_SW,0,621,75,59,37.5,40
KekFactory_NE,0,621,75,59,37.5,40
KekFactory_1_SW,0,621,75,59,37.5,40
KekFactory_2_SW,75,621,75,59,37.5,40
KekFactory_3_SW,150,621,75,59,37.5,40
KekFactory_4_SW,225,621,75,59,37.5,40
KekFactory_5_SW,300,621,75,59,37.5,40
KekFactory_6_SW,375,621,75,59,37.5,40
KekFactory_7_SW,450,621,75,59,37.5,40
KekFactory_8_SW,525,621,75,59,37.5,40
KekFactory_9_SW,600,621,75,59,37.5,40
KekFactory_10_SW,675,621,75,59,37.5,40
KekFactory_11_SW,750,621,75,59,37.5,40
KekFactory_12_SW,825,621,75,59,37.5,40
KekFactory_13_SW,900,621,75,59,37.5,40
KekFactory_14_SW,975,621,75,59,37.5,40
KekFactory_15_SW,1050,621,75,59,37.5,40
KekFactory_16_SW,1125,621,75,59,37.5,40
KekFactory_17_SW,1200,621,75,59,37.5,40
KekFactory_18_SW,1275,621,75,59,37.5,40
KekFactory_19_SW,1350,621,75,59,37.5,40
KekFactory_20_SW,1425,621,75,59,37.5,40
KekFactory_21_SW,1500,621,75,59,37.5,40
KekFactory_22_SW,1575,621,75,59,37.5,40
KekFactory_23_SW,1650,621,75,59,37.5,40
KekFactory_24_SW,1725,621,75,59,37.5,40
KekFactory_25_SW,1800,621,75,59,37.5,40
KekFactory_26_SW,1875,621,75,59,37.5,40
KekFactory_27_SW,0,680,75,59,37.5,40
KekFactory_28_SW,75,680,75,59,37.5,40
KekFactory_29_SW,150,680,75,59,37.5,40
KekFactory_30_SW,225,680,75,59,37.5,40
KekFactory_31_SW,300,680,75,59,37.5,40
KekFactory_32_SW,375,680,75,59,37.5,40
KekFactory_33_SW,450,680,75,59,37.5,40
KekFactory_34_SW,525,680,75,59,37.5,40
KekFactory_35_SW,600,680,75,59,37.5,40
KekFactory_36_SW,675,680,75,59,37.5,40
KekFactory_37_SW,750,680,75,59,37.5,40
KekFactory_38_SW,825,680,75,59,37.5,40
KekFactory_39_SW,900,680,75,59,37.5,40
KekFactory_40_SW,975,680,75,59,37.5,40
KekFactory_41_SW,1050,680,75,59,37.5,40
KekFactory_42_SW,1125,680,75,59,37.5,40
KekFactory_43_SW,1200,680,75,59,37.5,40
KekFactory_44_SW,1275,680,75,59,37.5,40
KekFactory_45_SW,1350,680,75,59,37.5,40
KekFactory_46_SW,1425,680,75,59,37.5,40
KekFactory_47_SW,1500,680,75,59,37.5,40
KekFactory_48_SW,1575,680,75,59,37.5,40
KekFactory_49_SW,1650,680,75,59,37.5,40
KekFactory_50_SW,1725,680,75,59,37.5,40
KekFactory_51_SW,1800,680,75,59,37.5,40
KekFactory_SE,0,739,75,59,37.5,40
KekFactory_NW,0,739,75,59,37.5,40
KekFactory_1_SE,0,739,75,59,37.5,40
KekFactory_2_SE,75,739,75,59,37.5,40
KekFactory_3_SE,150,739,75,59,37.5,40
KekFactory_4_SE,225,739,75,59,37.5,40
KekFactory_5_SE,300,739,75,59,37.5,40
KekFactory_6_SE,375,739,75,59,37.5,40
KekFactory_7_SE,450,739,75,59,37.5,40
KekFactory_8_SE,525,739,75,59,37.5,40
KekFactory_9_SE,600,739,75,59,37.5,40
KekFactory_10_SE,675,739,75,59,37.5,40
KekFactory_11_SE,750,739,75,59,37.5,40
KekFactory_12_SE,825,739,75,59,37.5,40
KekFactory_13_SE,900,739,75,59,37.5,40
KekFactory_14_SE,975,739,75,59,37.5,40
KekFactory_15_SE,1050,739,75,59,37.5,40
KekFactory_16_SE,1125,739,75,59,37.5,40
KekFactory_17_SE,1200,739,75,59,37.5,40
KekFactory_18_SE,1275,739,75,59,37.5,40
KekFactory_19_SE,1350,739,75,59,37.5,40
KekFactory_20_SE,1425,739,75,59,37.5,40
KekFactory_21_SE,1500,739,75,59,37.5,40
KekFactory_22_SE,1575,739,75,59,37.5,40
KekFactory_23_SE,1650,739,75,59,37.5,40
KekFactory_24_SE,1725,739,75,59,37.5,40
KekFactory_25_SE,1800,739,75,59,37.5,40
KekFactory_26_SE,1875,739,75,59,37.5,40
KekFactory_27_SE,0,798,75,59,37.5,40
KekFactory_28_SE,75,798,75,59,37.5,40
KekFactory_29_SE,150,798,75,59,37.5,40
KekFactory_30_SE,225,798,75,59,37.5,40
KekFactory_31_SE,300,798,75,59,37.5,40
KekFactory_32_SE,375,798,75,59,37.5,40
KekFactory_33_SE,450,798,75,59,37.5,40
KekFactory_34_SE,525,798,75,59,37.5,40
KekFactory_35_SE,600,798,75,59,37.5,40
KekFactory_36_SE,675,798,75,59,37.5,40
KekFactory_37_SE,750,798,75,59,37.5,40
KekFactory_38_SE,825,798,75,59,37.5,40
KekFactory_39_SE,900,798,75,59,37.5,40
KekFactory_40_SE,975,798,75,59,37.5,40
KekFactory_41_SE,1050,798,75,59,37.5,40
KekFactory_42_SE,1125,798,75,59,37.5,40
KekFactory_43_SE,1200,798,75,59,37.5,40
KekFactory_44_SE,1275,798,75,59,37.5,40
KekFactory_45_SE,1350,798,75,59,37.5,40
KekFactory_46_SE,1425,798,75,59,37.5,40
KekFactory_47_SE,1500,798,75,59,37.5,40
KekFactory_48_SE,1575,798,75,59,37.5,40
KekFactory_49_SE,1650,798,75,59,37.5,40
KekFactory_50_SE,1725,798,75,59,37.5,40
KekFactory_51_SE,1800,798,75,59,37.5,40
ResourceProcessor_1,1332,408,52,42,26,34
ResourceProcessor_2,1384,408,52,42,26,34
ResourceProcessor_3,1436,408,52,42,26,34
ResourceProcessor_4,0,0,52,42,26,34
ResourceProcessor_5,52,0,52,42,26,34
ResourceProcessor_6,104,0,52,42,26,34
ResourceProcessor_7,156,0,52,42,26,34
ResourceProcessor_8,208,0,52,42,26,34
ResourceProcessor_9,260,0,52,42,26,34
ResourceProcessor_10,312,0,52,42,26,34
ResourceProcessor_11,364,0,52,42,26,34
ResourceProcessor_12,416,0,52,42,26,34
ResourceProcessor_13,468,0,52,42,26,34
ResourceProcessor_14,520,0,52,42,26,34
ResourceProcessor_15,572,0,52,42,26,34
ResourceProcessor_16,624,0,52,42,26,34
ResourceProcessor_17,676,0,52,42,26,34
ResourceProcessor_18,728,0,52,42,26,34
ResourceProcessor_19,780,0,52,42,26,34
ResourceProcessor_20,832,0,52,42,26,34
ResourceProcessor_21,884,0,52,42,26,34
ResourceProcessor_22,936,0,52,42,26,34
ResourceProcessor_23,988,0,52,42,26,34
ResourceProcessor_24,1040,0,52,42,26,34
ResourceProcessor_25,1092,0,52,42,26,34
ResourceProcessor_26,1144,0,52,42,26,34
ResourceProcessor_27,1196,0,52,42,26,34
ResourceProcessor_28,1248,0,52,42,26,34
ResourceProcessor_29,1300,0,52,42,26,34
ResourceProcessor_30,1352,0,52,42,26,34
ResourceProcessor_31,1404,0,52,42,26,34
ResourceProcessor_32,1456,0,52,42,26,34
ResourceProcessor_33,1508,0,52,42,26,34
ResourceProcessor_34,1560,0,52,42,26,34
ResourceProcessor_35,1612,0,52,42,26,34
ResourceProcessor_36,1664,0,52,42,26,34
ResourceProcessor_37,1716,0,52,42,26,34
ResourceProcessor_38,1768,0,52,42,26,34
ResourceProcessor_39,1820,0,52,42,26,34
ResourceProcessor_40,1872,0,52,42,26,34
ResourceProcessor_41,1924,0,52,42,26,34
ResourceProcessor_42,1976,0,52,42,26,34
ResourceProcessor_43,0,42,52,42,26,34
ResourceProcessor_44,52,42,52,42,26,34
ResourceProcessor_45,104,42,52,42,26,34
ResourceProcessor_46,156,42,52,42,26,34
ResourceProcessor_47,208,42,52,42,26,34
ResourceProcessor_48,260,42,52,42,26,34
ResourceProcessor_49,312,42,52,42,26,34
ResourceProcessor_50,364,42,52,42,26,34
ResourceProcessor_51,416,42,52,42,26,34
ResourceProcessor_52,468,42,52,42,26,34
ResourceProcessor_53,520,42,52,42,26,34
ResourceProcessor_54,572,42,52,42,26,34
ResourceProcessor_55,624,42,52,42,26,34
ResourceProcessor_56,676,42,52,42,26,34
ResourceProcessor_57,728,42,52,42,26,34
ResourceProcessor_58,780,42,52,42,26,34
ResourceProcessor_59,832,42,52,42,26,34
ResourceProcessor_60,884,42,52,42,26,34
ResourceProcessor_61,936,42,52,42,26,34
ResourceProcessor_62,988,42,52,42,26,34
ResourceProcessor_63,1040,42,52,42,26,34
ResourceProcessor_64,1092,42,52,42,26,34
ResourceProcessor_65,1144,42,52,42,26,34
ResourceProcessor_66,1196,42,52,42,26,34
ResourceProcessor_67,1248,42,52,42,26,34
ResourceProcessor_68,1300,42,52,42,26,34
ResourceProcessor_69,1352,42,52,42,26,34
ResourceProcessor_70,1404,42,52,42,26,34
ResourceProcessor_71,1456,42,52,42,26,34
ResourceProcessor_72,1508,42,52,42,26,34
ResourceProcessor_73,1560,42,52,42,26,34
ResourceProcessor_74,1612,42,52,42,26,34
ResourceProcessor_75,1664,42,52,42,26,34
ResourceProcessor_76,1716,42,52,42,26,34
ResourceProcessor_77,1768,42,52,42,26,34
ResourceProcessor_78,1820,42,52,42,26,34
ResourceProcessor_79,1872,42,52,42,26,34
ResourceProcessor_80,1924,42,52,42,26,34
ResourceProcessor_81,1976,42,52,42,26,34
ResourceProcessor_82,0,84,52,42,26,34
ResourceProcessor_83,52,84,52,42,26,34
ResourceProcessor_84,104,84,52,42,26,34
ResourceProcessor_85,156,84,52,42,26,34
ResourceProcessor_86,208,84,52,42,26,34
ResourceProcessor_87,260,84,52,42,26,34
ResourceProcessor_88,312,84,52,42,26,34
ResourceProcessor_89,364,84,52,42,26,34
ResourceProcessor_90,416,84,52,42,26,34
ResourceProcessor_91,468,84,52,42,26,34
