RedBug,78,1218,24,42,24,21,14
RedBug,79,1260,24,42,24,21,14
RedBug,80,1302,24,42,24,21,14
RedBug,81,1344,24,42,24,21,14
RedBug,82,1386,24,42,24,21,14
RedBug,83,1428,24,42,24,21,14
RedBug,84,1470,24,42,24,21,14
RedBug,85,1512,24,42,24,21,14
RedBug,86,1554,24,42,24,21,14
RedBug,87,1596,24,42,24,21,14
RedBug,88,1638,24,42,24,21,14
RedBug,89,1680,24,42,24,21,14
RedBug,90,1722,24,42,24,21,14
RedBug,91,1764,24,42,24,21,14
RedBug,92,1806,24,42,24,21,14
RedBug,93,1848,24,42,24,21,14
RedBug,94,1890,24,42,24,21,14
RedBug,95,1932,24,42,24,21,14
RedBug,96,1974,24,42,24,21,14
RedBug,97,0,48,42,24,21,14
RedBug,98,42,48,42,24,21,14
RedBug,99,84,48,42,24,21,14
RedBug,100,126,48,42,24,21,14
RedBug,101,168,48,42,24,21,14
RedBug,102,210,48,42,24,21,14
RedBug,103,252,48,42,24,21,14
RedBug,104,294,48,42,24,21,14
RedBug,105,336,48,42,24,21,14
RedBug,106,378,48,42,24,21,14
RedBug,107,420,48,42,24,21,14
RedBug,108,462,48,42,24,21,14
RedBug,109,504,48,42,24,21,14
RedBug,110,546,48,42,24,21,14
RedBug,111,588,48,42,24,21,14
RedBug,112,630,48,42,24,21,14
RedBug,113,672,48,42,24,21,14
RedBug,114,714,48,42,24,21,14
RedBug,115,756,48,42,24,21,14
RedBug,116,798,48,42,24,21,14
RedBug,117,840,48,42,24,21,14
RedBug,118,882,48,42,24,21,14
RedBug,119,924,48,42,24,21,14
RedBug,120,966,48,42,24,21,14
RedBug,121,1008,48,42,24,21,14
RedBug,122,1050,48,42,24,21,14
RedBug,123,1092,48,42,24,21,14
RedBug,124,1134,48,42,24,21,14
RedBug,125,1176,48,42,24,21,14
RedBug,126,1218,48,42,24,21,14
RedBug,127,1260,48,42,24,21,14
RedBug,128,1302,48,42,24,21,14
RedBug,129,1344,48,42,24,21,14
RedBug,130,1386,48,42,24,21,14
RedBug,131,1428,48,42,24,21,14
RedBug,132,1470,48,42,24,21,14
RedBug,133,1512,48,42,24,21,14
RedBug,134,1554,48,42,24,21,14
RedBug,135,1596,48,42,24,21,14
RedBug,136,1638,48,42,24,21,14
RedBug,137,1680,48,42,24,21,14
RedBug,138,1722,48,42,24,21,14
RedBug,139,1764,48,42,24,21,14
RedBug,140,1806,48,42,24,21,14
RedBug,141,1848,48,42,24,21,14
RedBug,142,1890,48,42,24,21,14
RedBug,143,1932,48,42,24,21,14
RedBug,144,1974,48,42,24,21,14
RedBug,145,0,72,42,24,21,14
RedBug,146,42,72,42,24,21,14
RedBug,147,84,72,42,24,21,14
RedBug,148,126,72,42,24,21,14
RedBug,149,168,72,42,24,21,14
RedBug,150,210,72,42,24,21,14
RedBug,151,252,72,42,24,21,14
RedBug,152,294,72,42,24,21,14
RedBug,153,336,72,42,24,21,14
RedBug,154,378,72,42,24,21,14
RedBug,155,420,72,42,24,21,14
RedBug,156,462,72,42,24,21,14
RedBug,157,504,72,42,24,21,14
RedBug,158,546,72,42,24,21,14
RedBug,159,588,72,42,24,21,14
RedBug,160,630,72,42,24,21,14
RedBug,161,672,72,42,24,21,14
RedBug,162,714,72,42,24,21,14
RedBug,163,756,72,42,24,21,14
RedBug,164,798,72,42,24,21,14
RedBug,165,840,72,42,24,21,14
RedBug,166,882,72,42,24,21,14
RedBug,167,924,72,42,24,21,14
RedBug,168,966,72,42,24,21,14
RedBug,169,1008,72,42,24,21,14
RedBug,170,1050,72,42,24,21,14
RedBug,171,1092,72,42,24,21,14
RedBug,172,1134,72,42,24,21,14
RedBug,173,1176,72,42,24,21,14
RedBug,174,1218,72,42,24,21,14
RedBug,175,1260,72,42,24,21,14
RedBug,176,1302,72,42,24,21,14
RedBug,177,1344,72,42,24,21,14
RedBug,178,1386,72,42,24,21,14
RedBug,179,1428,72,42,24,21,14
RedBug,180,1470,72,42,24,21,14
RedBug,181,1512,72,42,24,21,14
RedBug,182,1554,72,42,24,21,14
RedBug,183,1596,72,42,24,21,14
RedBug,184,1638,72,42,24,21,14
RedBug,185,1680,72,42,24,21,14
RedBug,186,1722,72,42,24,21,14
RedBug,187,1764,72,42,24,21,14
RedBug,188,1806,72,42,24,21,14
RedBug,189,1848,72,42,24,21,14
RedBug,190,1890,72,42,24,21,14
RedBug,191,1932,72,42,24,21,14
RedBug,192,1974,72,42,24,21,14
RedBug,193,0,96,42,24,21,14
RedBug,194,42,96,42,24,21,14
RedBug,195,84,96,42,24,21,14
RedBug,196,126,96,42,24,21,14
RedBug,197,168,96,42,24,21,14
RedBug,198,210,96,42,24,21,14
RedBug,199,252,96,42,24,21,14
RedBug,200,294,96,42,24,21,14
RedBug,201,336,96,42,24,21,14
RedBug,202,378,96,42,24,21,14
RedBug,203,420,96,42,24,21,14
RedBug,204,462,96,42,24,21,14
RedBug,205,504,96,42,24,21,14
RedBug,206,546,96,42,24,21,14
RedBug,207,588,96,42,24,21,14
RedBug,208,630,96,42,24,21,14
RedBug,209,672,96,42,24,21,14
RedBug,210,714,96,42,24,21,14
RedBug,211,756,96,42,24,21,14
RedBug,212,798,96,42,24,21,14
RedBug,213,840,96,42,24,21,14
RedBug,214,882,96,42,24,21,14
RedBug,215,924,96,42,24,21,14
RedBug,216,966,96,42,24,21,14
RedBug,217,1008,96,42,24,21,14
RedBug,218,1050,96,42,24,21,14
RedBug,219,1092,96,42,24,21,14
RedBug,220,1134,96,42,24,21,14
RedBug,221,1176,96,42,24,21,14
RedBug,222,1218,96,42,24,21,14
RedBug,223,1260,96,42,24,21,14
RedBug,224,1302,96,42,24,21,14
RedBug,225,1344,96,42,24,21,14
RedBug,226,1386,96,42,24,21,14
RedBug,227,1428,96,42,24,21,14
RedBug,228,1470,96,42,24,21,14
RedBug,229,1512,96,42,24,21,14
RedBug,230,1554,96,42,24,21,14
RedBug,231,1596,96,42,24,21,14
RedBug,232,1638,96,42,24,21,14
RedBug,233,1680,96,42,24,21,14
RedBug,234,1722,96,42,24,21,14
RedBug,235,1764,96,42,24,21,14
RedBug,236,1806,96,42,24,21,14
RedBug,237,1848,96,42,24,21,14
RedBug,238,1890,96,42,24,21,14
RedBug,239,1932,96,42,24,21,14
RedBug,240,1974,96,42,24,21,14
RedBug,241,0,120,42,24,21,14
RedBug,242,42,120,42,24,21,14
RedBug,243,84,120,42,24,21,14
RedBug,244,126,120,42,24,21,14
RedBug,245,168,120,42,24,21,14
RedBug,246,210,120,42,24,21,14
RedBug,247,252,120,42,24,21,14
RedBug,248,294,120,42,24,21,14
RedBug,249,336,120,42,24,21,14
RedBug,250,378,120,42,24,21,14
RedBug,251,420,120,42,24,21,14
RedBug,252,462,120,42,24,21,14
RedBug,253,504,120,42,24,21,14
RedBug,254,546,120,42,24,21,14
RedBug,255,588,120,42,24,21,14
RedBug,256,630,120,42,24,21,14
RedBug,257,672,120,42,24,21,14
RedBug,258,714,120,42,24,21,14
RedBug,259,756,120,42,24,21,14
RedBug,260,798,120,42,24,21,14
RedBug,261,840,120,42,24,21,14
RedBug,262,882,120,42,24,21,14
RedBug,263,924,120,42,24,21,14
RedBug,264,966,120,42,24,21,14
RedBug,265,1008,120,42,24,21,14
RedBug,266,1050,120,42,24,21,14
RedBug,267,1092,120,42,24,21,14
RedBug,268,1134,120,42,24,21,14
RedBug,269,1176,120,42,24,21,14
RedBug,270,1218,120,42,24,21,14
RedBug,271,1260,120,42,24,21,14
RedBug,272,1302,120,42,24,21,14
RedBug,273,1344,120,42,24,21,14
RedBug,274,1386,120,42,24,21,14
RedBug,275,1428,120,42,24,21,14
RedBug,276,1470,120,42,24,21,14
RedBug,277,1512,120,42,24,21,14
RedBug,278,1554,120,42,24,21,14
RedBug,279,1596,120,42,24,21,14
RedBug,280,1638,120,42,24,21,14
RedBug,281,1680,120,42,24,21,14
RedBug,282,1722,120,42,24,21,14
RedBug,283,1764,120,42,24,21,14
RedBug,284,1806,120,42,24,21,14
RedBug,285,1848,120,42,24,21,14
RedBug,286,1890,120,42,24,21,14
RedBug,287,1932,120,42,24,21,14
RedBug,288,1974,120,42,24,21,14
RedBug,289,0,144,42,24,21,14
RedBug,290,42,144,42,24,21,14
RedBug,291,84,144,42,24,21,14
RedBug,292,126,144,42,24,21,14
RedBug,293,168,144,42,24,21,14
RedBug,294,210,144,42,24,21,14
RedBug,295,252,144,42,24,21,14
RedBug,296,294,144,42,24,21,14
RedBug,297,336,144,42,24,21,14
RedBug,298,378,144,42,24,21,14
RedBug,299,420,144,42,24,21,14
RedBug,300,462,144,42,24,21,14
RedBug,301,504,144,42,24,21,14
RedBug,302,546,144,42,24,21,14
RedBug,303,588,144,42,24,21,14
RedBug,304,630,144,42,24,21,14
RedBug,305,672,144,42,24,21,14
RedBug,306,714,144,42,24,21,14
RedBug,307,756,144,42,24,21,14
RedBug,308,798,144,42,24,21,14
RedBug,309,840,144,42,24,21,14
RedBug,310,882,144,42,24,21,14
RedBug,311,924,144,42,24,21,14
RedBug,312,966,144,42,24,21,14
RedBug,313,1008,144,42,24,21,14
RedBug,314,1050,144,42,24,21,14
RedBug,315,1092,144,42,24,21,14
RedBug,316,1134,144,42,24,21,14
RedBug,317,1176,144,42,24,21,14
RedBug,318,1218,144,42,24,21,14
RedBug,319,1260,144,42,24,21,14
RedBug,320,1302,144,42,24,21,14
RedBug,321,1344,144,42,24,21,14
RedBug,322,1386,144,42,24,21,14
RedBug,323,1428,144,42,24,21,14
RedBug,324,1470,144,42,24,21,14
RedBug,325,1512,144,42,24,21,14
RedBug,326,1554,144,42,24,21,14
RedBug,327,1596,144,42,24,21,14
RedBug,328,1638,144,42,24,21,14
RedBug,329,1680,144,42,24,21,14
RedBug,330,1722,144,42,24,21,14
RedBug,331,1764,144,42,24,21,14
RedBug,332,1806,144,42,24,21,14
RedBug,333,1848,144,42,24,21,14
RedBug,334,1890,144,42,24,21,14
RedBug,335,1932,144,42,24,21,14
RedBug,336,1974,144,42,24,21,14
RedBug,337,0,168,42,24,21,14
RedBug,338,42,168,42,24,21,14
RedBug,339,84,168,42,24,21,14
RedBug,340,126,168,42,24,21,14
RedBug,341,168,168,42,24,21,14
RedBug,342,210,168,42,24,21,14
RedBug,343,252,168,42,24,21,14
RedBug,344,294,168,42,24,21,14
RedBug,345,336,168,42,24,21,14
RedBug,346,378,168,42,24,21,14
RedBug,347,420,168,42,24,21,14
RedBug,348,462,168,42,24,21,14
RedBug,349,504,168,42,24,21,14
RedBug,350,546,168,42,24,21,14
RedBug,351,588,168,42,24,21,14
RedBug,352,630,168,42,24,21,14
RedBug,353,672,168,42,24,21,14
RedBug,354,714,168,42,24,21,14
RedBug,355,756,168,42,24,21,14
RedBug,356,798,168,42,24,21,14
RedBug,357,840,168,42,24,21,14
RedBug,358,882,168,42,24,21,14
RedBug,359,924,168,42,24,21,14
RedBug,360,966,168,42,24,21,14
RedBug,361,1008,168,42,24,21,14
RedBug,362,1050,168,42,24,21,14
RedBug,363,1092,168,42,24,21,14
RedBug,364,1134,168,42,24,21,14
RedBug,365,1176,168,42,24,21,14
RedBug,366,1218,168,42,24,21,14
RedBug,367,1260,168,42,24,21,14
RedBug,368,1302,168,42,24,21,14
RedBug,369,1344,168,42,24,21,14
RedBug,370,1386,168,42,24,21,14
RedBug,371,1428,168,42,24,21,14
RedBug,372,1470,168,42,24,21,14
RedBug,373,1512,168,42,24,21,14
RedBug,374,1554,168,42,24,21,14
RedBug,375,1596,168,42,24,21,14
RedBug,376,1638,168,42,24,21,14
RedBug,377,1680,168,42,24,21,14
RedBug,378,1722,168,42,24,21,14
RedBug,379,1764,168,42,24,21,14
RedBug,380,1806,168,42,24,21,14
RedBug,381,1848,168,42,24,21,14
RedBug,382,1890,168,42,24,21,14
RedBug,383,1932,168,42,24,21,14
RedBug,384,1974,168,42,24,21,14
BlueBug,1,0,192,21,12,10.5,7
BlueBug,2,21,192,21,12,10.5,7
BlueBug,3,42,192,21,12,10.5,7
BlueBug,4,63,192,21,12,10.5,7
BlueBug,5,84,192,21,12,10.5,7
BlueBug,6,105,192,21,12,10.5,7
BlueBug,7,126,192,21,12,10.5,7
BlueBug,8,147,192,21,12,10.5,7
BlueBug,9,168,192,21,12,10.5,7
BlueBug,10,189,192,21,12,10.5,7
BlueBug,11,210,192,21,12,10.5,7
BlueBug,12,231,192,21,12,10.5,7
BlueBug,13,252,192,21,12,10.5,7
BlueBug,14,273,192,21,12,10.5,7
BlueBug,15,294,192,21,12,10.5,7
BlueBug,16,315,192,21,12,10.5,7
BlueBug,17,336,192,21,12,10.5,7
BlueBug,18,357,192,21,12,10.5,7
BlueBug,19,378,192,21,12,10.5,7
BlueBug,20,399,192,21,12,10.5,7
BlueBug,21,420,192,21,12,10.5,7
BlueBug,22,441,192,21,12,10.5,7
BlueBug,23,462,192,21,12,10.5,7
BlueBug,24,483,192,21,12,10.5,7
BlueBug,25,504,192,21,12,10.5,7
BlueBug,26,525,192,21,12,10.5,7
BlueBug,27,546,192,21,12,10.5,7
BlueBug,28,567,192,21,12,10.5,7
BlueBug,29,588,192,21,12,10.5,7
BlueBug,30,609,192,21,12,10.5,7
BlueBug,31,630,192,21,12,10.5,7
BlueBug,32,651,192,21,12,10.5,7
BlueBug,33,672,192,21,12,10.5,7
BlueBug,34,693,192,21,12,10.5,7
BlueBug,35,714,192,21,12,10.5,7
BlueBug,36,735,192,21,12,10.5,7
BlueBug,37,756,192,21,12,10.5,7
BlueBug,38,777,192,21,12,10.5,7
BlueBug,39,798,192,21,12,10.5,7
BlueBug,40,819,192,21,12,10.5,7
BlueBug,41,840,192,21,12,10.5,7
BlueBug,42,861,192,21,12,10.5,7
BlueBug,43,882,192,21,12,10.5,7
BlueBug,44,903,192,21,12,10.5,7
BlueBug,45,924,192,21,12,10.5,7
BlueBug,46,945,192,21,12,10.5,7
BlueBug,47,966,192,21,12,10.5,7
BlueBug,48,987,192,21,12,10.5,7
BlueBug,49,1008,192,21,12,10.5,7
BlueBug,50,1029,192,21,12,10.5,7
BlueBug,51,1050,192,21,12,10.5,7
BlueBug,52,1071,192,21,12,10.5,7
BlueBug,53,1092,192,21,12,10.5,7
BlueBug,54,1113,192,21,12,10.5,7
BlueBug,55,1134,192,21,12,10.5,7
BlueBug,56,1155,192,21,12,10.5,7
BlueBug,57,1176,192,21,12,10.5,7
BlueBug,58,1197,192,21,12,10.5,7
BlueBug,59,1218,192,21,12,10.5,7
BlueBug,60,1239,192,21,12,10.5,7
BlueBug,61,1260,192,21,12,10.5,7
BlueBug,62,1281,192,21,12,10.5,7
BlueBug,63,1302,192,21,12,10.5,7
BlueBug,64,1323,192,21,12,10.5,7
BlueBug,65,1344,192,21,12,10.5,7
BlueBug,66,1365,192,21,12,10.5,7
BlueBug,67,1386,192,21,12,10.5,7
BlueBug,68,1407,192,21,12,10.5,7
BlueBug,69,1428,192,21,12,10.5,7
BlueBug,70,1449,192,21,12,10.5,7
BlueBug,71,1470,192,21,12,10.5,7
BlueBug,72,1491,192,21,12,10.5,7
BlueBug,73,1512,192,21,12,10.5,7
BlueBug,74,1533,192,21,12,10.5,7
BlueBug,75,1554,192,21,12,10.5,7
BlueBug,76,1575,192,21,12,10.5,7
BlueBug,77,1596,192,21,12,10.5,7
BlueBug,78,1617,192,21,12,10.5,7
BlueBug,79,1638,192,21,12,10.5,7
BlueBug,80,1659,192,21,12,10.5,7
BlueBug,81,1680,192,21,12,10.5,7
BlueBug,82,1701,192,21,12,10.5,7
BlueBug,83,1722,192,21,12,10.5,7
BlueBug,84,1743,192,21,12,10.5,7
BlueBug,85,1764,192,21,12,10.5,7
BlueBug,86,1785,192,21,12,10.5,7
BlueBug,87,1806,192,21,12,10.5,7
BlueBug,88,1827,192,21,12,10.5,7
BlueBug,89,1848,192,21,12,10.5,7
BlueBug,90,1869,192,21,12,10.5,7
BlueBug,91,1890,192,21,12,10.5,7
BlueBug,92,1911,192,21,12,10.5,7
BlueBug,93,1932,192,21,12,10.5,7
BlueBug,94,1953,192,21,12,10.5,7
BlueBug,95,1974,192,21,12,10.5,7
BlueBug,96,1995,192,21,12,10.5,7
BlueBug,97,0,204,21,12,10.5,7
BlueBug,98,21,204,21,12,10.5,7
BlueBug,99,42,204,21,12,10.5,7
BlueBug,100,63,204,21,12,10.5,7
BlueBug,101,84,204,21,12,10.5,7
BlueBug,102,105,204,21,12,10.5,7
BlueBug,103,126,204,21,12,10.5,7
BlueBug,104,147,204,21,12,10.5,7
BlueBug,105,168,204,21,12,10.5,7
BlueBug,106,189,204,21,12,10.5,7
BlueBug,107,210,204,21,12,10.5,7
BlueBug,108,231,204,21,12,10.5,7
BlueBug,109,252,204,21,12,10.5,7
BlueBug,110,273,204,21,12,10.5,7
BlueBug,111,294,204,21,12,10.5,7
BlueBug,112,315,204,21,12,10.5,7
BlueBug,113,336,204,21,12,10.5,7
BlueBug,114,357,204,21,12,10.5,7
BlueBug,115,378,204,21,12,10.5,7
BlueBug,116,399,204,21,12,10.5,7
BlueBug,117,420,204,21,12,10.5,7
BlueBug,118,441,204,21,12,10.5,7
BlueBug,119,462,204,21,12,10.5,7
BlueBug,120,483,204,21,12,10.5,7
BlueBug,121,504,204,21,12,10.5,7
BlueBug,122,525,204,21,12,10.5,7
BlueBug,123,546,204,21,12,10.5,7
BlueBug,124,567,204,21,12,10.5,7
BlueBug,125,588,204,21,12,10.5,7
BlueBug,126,609,204,21,12,10.5,7
BlueBug,127,630,204,21,12,10.5,7
BlueBug,128,651,204,21,12,10.5,7
BlueBug,129,672,204,21,12,10.5,7
BlueBug,130,693,204,21,12,10.5,7
BlueBug,131,714,204,21,12,10.5,7
BlueBug,132,735,204,21,12,10.5,7
BlueBug,133,756,204,21,12,10.5,7
BlueBug,134,777,204,21,12,10.5,7
BlueBug,135,798,204,21,12,10.5,7
BlueBug,136,819,204,21,12,10.5,7
BlueBug,137,840,204,21,12,10.5,7
BlueBug,138,861,204,21,12,10.5,7
BlueBug,139,882,204,21,12,10.5,7
BlueBug,140,903,204,21,12,10.5,7
BlueBug,141,924,204,21,12,10.5,7
BlueBug,142,945,204,21,12,10.5,7
BlueBug,143,966,204,21,12,10.5,7
BlueBug,144,987,204,21,12,10.5,7
BlueBug,145,1008,204,21,12,10.5,7
BlueBug,146,1029,204,21,12,10.5,7
BlueBug,147,1050,204,21,12,10.5,7
BlueBug,148,1071,204,21,12,10.5,7
BlueBug,149,1092,204,21,12,10.5,7
BlueBug,150,1113,204,21,12,10.5,7
BlueBug,151,1134,204,21,12,10.5,7
BlueBug,152,1155,204,21,12,10.5,7
BlueBug,153,1176,204,21,12,10.5,7
BlueBug,154,1197,204,21,12,10.5,7
BlueBug,155,1218,204,21,12,10.5,7
BlueBug,156,1239,204,21,12,10.5,7
BlueBug,157,1260,204,21,12,10.5,7
BlueBug,158,1281,204,21,12,10.5,7
BlueBug,159,1302,204,21,12,10.5,7
BlueBug,160,1323,204,21,12,10.5,7
BlueBug,161,1344,204,21,12,10.5,7
BlueBug,162,1365,204,21,12,10.5,7
BlueBug,163,1386,204,21,12,10.5,7
BlueBug,164,1407,204,21,12,10.5,7
BlueBug,165,1428,204,21,12,10.5,7
BlueBug,166,1449,204,21,12,10.5,7
BlueBug,167,1470,204,21,12,10.5,7
BlueBug,168,1491,204,21,12,10.5,7
BlueBug,169,1512,204,21,12,10.5,7
BlueBug,170,1533,204,21,12,10.5,7
BlueBug,171,1554,204,21,12,10.5,7
BlueBug,172,1575,204,21,12,10.5,7
BlueBug,173,1596,204,21,12,10.5,7
BlueBug,174,1617,204,21,12,10.5,7
BlueBug,175,1638,204,21,12,10.5,7
BlueBug,176,1659,204,21,12,10.5,7
BlueBug,177,1680,204,21,12,10.5,7
BlueBug,178,1701,204,21,12,10.5,7
BlueBug,179,1722,204,21,12,10.5,7
BlueBug,180,1743,204,21,12,10.5,7
BlueBug,181,1764,204,21,12,10.5,7
BlueBug,182,1785,204,21,12,10.5,7
BlueBug,183,1806,204,21,12,10.5,7
BlueBug,184,1827,204,21,12,10.5,7
BlueBug,185,1848,204,21,12,10.5,7
BlueBug,186,1869,204,21,12,10.5,7
BlueBug,187,1890,204,21,12,10.5,7
BlueBug,188,1911,204,21,12,10.5,7
BlueBug,189,1932,204,21,12,10.5,7
BlueBug,190,1953,204,21,12,10.5,7
BlueBug,191,1974,204,21,12,10.5,7
BlueBug,192,1995,204,21,12,10.5,7
BlueBug,193,0,216,21,12,10.5,7
BlueBug,194,21,216,21,12,10.5,7
BlueBug,195,42,216,21,12,10.5,7
BlueBug,196,63,216,21,12,10.5,7
BlueBug,197,84,216,21,12,10.5,7
BlueBug,198,105,216,21,12,10.5,7
BlueBug,199,126,216,21,12,10.5,7
BlueBug,200,147,216,21,12,10.5,7
BlueBug,201,168,216,21,12,10.5,7
BlueBug,202,189,216,21,12,10.5,7
BlueBug,203,210,216,21,12,10.5,7
BlueBug,204,231,216,21,12,10.5,7
BlueBug,205,252,216,21,12,10.5,7
BlueBug,206,273,216,21,12,10.5,7
BlueBug,207,294,216,21,12,10.5,7
BlueBug,208,315,216,21,12,10.5,7
BlueBug,209,336,216,21,12,10.5,7
BlueBug,210,357,216,21,12,10.5,7
BlueBug,211,378,216,21,12,10.5,7
BlueBug,212,399,216,21,12,10.5,7
BlueBug,213,420,216,21,12,10.5,7
BlueBug,214,441,216,21,12,10.5,7
BlueBug,215,462,216,21,12,10.5,7
BlueBug,216,483,216,21,12,10.5,7
BlueBug,217,504,216,21,12,10.5,7
BlueBug,218,525,216,21,12,10.5,7
BlueBug,219,546,216,21,12,10.5,7
BlueBug,220,567,216,21,12,10.5,7
BlueBug,221,588,216,21,12,10.5,7
BlueBug,222,609,216,21,12,10.5,7
BlueBug,223,630,216,21,12,10.5,7
BlueBug,224,651,216,21,12,10.5,7
BlueBug,225,672,216,21,12,10.5,7
BlueBug,226,693,216,21,12,10.5,7
BlueBug,227,714,216,21,12,10.5,7
BlueBug,228,735,216,21,12,10.5,7
BlueBug,229,756,216,21,12,10.5,7
BlueBug,230,777,216,21,12,10.5,7
BlueBug,231,798,216,21,12,10.5,7
BlueBug,232,819,216,21,12,10.5,7
BlueBug,233,840,216,21,12,10.5,7
BlueBug,234,861,216,21,12,10.5,7
BlueBug,235,882,216,21,12,10.5,7
BlueBug,236,903,216,21,12,10.5,7
BlueBug,237,924,216,21,12,10.5,7
BlueBug,238,945,216,21,12,10.5,7
BlueBug,239,966,216,21,12,10.5,7
BlueBug,240,987,216,21,12,10.5,7
BlueBug,241,1008,216,21,12,10.5,7
BlueBug,242,1029,216,21,12,10.5,7
BlueBug,243,1050,216,21,12,10.5,7
BlueBug,244,1071,216,21,12,10.5,7
BlueBug,245,1092,216,21,12,10.5,7
BlueBug,246,1113,216,21,12,10.5,7
BlueBug,247,1134,216,21,12,10.5,7
BlueBug,248,1155,216,21,12,10.5,7
BlueBug,249,1176,216,21,12,10.5,7
BlueBug,250,1197,216,21,12,10.5,7
BlueBug,251,1218,216,21,12,10.5,7
BlueBug,252,1239,216,21,12,10.5,7
BlueBug,253,1260,216,21,12,10.5,7
BlueBug,254,1281,216,21,12,10.5,7
BlueBug,255,1302,216,21,12,10.5,7
BlueBug,256,1323,216,21,12,10.5,7
BlueBug,257,1344,216,21,12,10.5,7
BlueBug,258,1365,216,21,12,10.5,7
BlueBug,259,1386,216,21,12,10.5,7
BlueBug,260,1407,216,21,12,10.5,7
BlueBug,261,1428,216,21,12,10.5,7
BlueBug,262,1449,216,21,12,10.5,7
BlueBug,263,1470,216,21,12,10.5,7
BlueBug,264,1491,216,21,12,10.5,7
BlueBug,265,1512,216,21,12,10.5,7
BlueBug,266,1533,216,21,12,10.5,7
BlueBug,267,1554,216,21,12,10.5,7
BlueBug,268,1575,216,21,12,10.5,7
BlueBug,269,1596,216,21,12,10.5,7
BlueBug,270,1617,216,21,12,10.5,7
BlueBug,271,1638,216,21,12,10.5,7
BlueBug,272,1659,216,21,12,10.5,7
BlueBug,273,1680,216,21,12,10.5,7
BlueBug,274,1701,216,21,12,10.5,7
BlueBug,275,1722,216,21,12,10.5,7
BlueBug,276,1743,216,21,12,10.5,7
BlueBug,277,1764,216,21,12,10.5,7
BlueBug,278,1785,216,21,12,10.5,7
BlueBug,279,1806,216,21,12,10.5,7
BlueBug,280,1827,216,21,12,10.5,7
BlueBug,281,1848,216,21,12,10.5,7
BlueBug,282,1869,216,21,12,10.5,7
BlueBug,283,1890,216,21,12,10.5,7
BlueBug,284,1911,216,21,12,10.5,7
BlueBug,285,1932,216,21,12,10.5,7
BlueBug,286,1953,216,21,12,10.5,7
BlueBug,287,1974,216,21,12,10.5,7
BlueBug,288,1995,216,21,12,10.5,7
BlueBug,289,0,228,21,12,10.5,7
