SmallPlant3_9,250,278,51,48,25.5,40
SmallPlant3_10,301,278,55,48,27.5,40
SmallPlant3_11,356,278,59,48,29.5,40
SmallPlant3_12,415,278,61,48,31.5,40
SmallPlant3_13,476,278,64,48,33.5,40
SmallPlant3_14,540,278,68,48,35.5,40
SmallPlant3_15,608,278,72,48,37.5,40
SmallPlant3_16,680,278,74,48,38.5,40
SmallPlant3_17,0,326,74,52,38.5,45
SmallPlant3_18,74,326,71,52,37,45
SmallPlant3_19,145,326,68,52,35.5,45
SmallPlant3_20,213,326,65,52,34,45
SmallPlant3_21,278,326,61,52,31.5,45
SmallPlant3_22,339,326,56,52,29,45
SmallPlant3_23,395,326,51,52,26.5,45
SmallPlant3_24,446,326,45,52,23.5,45
SmallPlant3_25,491,326,39,52,20.5,45
SmallPlant3_26,530,326,35,52,18,45
SmallPlant3_27,565,326,30,52,15.5,45
SmallPlant3_28,595,326,27,52,14,45
SmallPlant3_29,622,326,24,52,12.5,45
SmallPlant3_30,646,326,23,52,11.5,45
SmallPlant3_31,669,326,22,52,11,45
SmallPlant3_32,691,326,22,52,11,45
SmallPlant3_33,0,378,22,51,11,45
SmallPlant3_34,22,378,23,51,11.5,45
SmallPlant3_35,45,378,25,51,13,45
SmallPlant3_36,70,378,28,51,14.5,45
SmallPlant3_37,98,378,32,51,16.5,45
SmallPlant3_38,130,378,37,51,19,45
SmallPlant3_39,167,378,43,51,22,45
SmallPlant3_40,210,378,49,51,25.5,45
SmallPlant3_41,259,378,55,51,28.5,45
SmallPlant3_42,314,378,60,51,31.5,45
SmallPlant3_43,374,378,65,51,34,45
SmallPlant3_44,439,378,68,51,35.5,45
SmallPlant3_45,507,378,71,51,37,45
SmallPlant3_46,578,378,73,51,38,45
SmallPlant3_47,651,380,74,51,38.5,43
SmallPlant3_48,651,380,74,51,38.5,43
SmallPlant3_49,725,380,74,51,38.5,43
SmallPlant4_1_SE,800,411,28,18,14,10
SmallPlant4_1_SW,828,411,28,18,14,10
SmallPlant4_1_NW,856,411,28,18,14,10
SmallPlant4_1_NE,884,411,28,18,14,10
SmallPlant4_2_SE,755,278,35,20,17.5,12
SmallPlant4_2_SW,790,278,35,20,17.5,12
SmallPlant4_2_NW,825,278,35,20,17.5,12
SmallPlant4_2_NE,860,278,35,20,17.5,12
SmallPlant4_3_SE,755,298,41,22,20.5,14
SmallPlant4_3_SW,796,298,41,22,20.5,14
SmallPlant4_3_NW,837,298,41,22,20.5,14
SmallPlant4_3_NE,878,298,41,22,20.5,14
SmallPlant4_4_SE,714,327,46,25,23,16
SmallPlant4_4_SW,760,327,46,25,23,16
SmallPlant4_4_NW,806,327,46,25,23,16
SmallPlant4_4_NE,852,327,46,25,23,16
SmallPlant4_5_SE,714,352,51,28,25.5,18
SmallPlant4_5_SW,765,352,51,28,25.5,18
SmallPlant4_5_NW,816,352,51,28,25.5,18
SmallPlant4_5_NE,867,352,51,28,25.5,18
SmallPlant4_6_SE,800,380,56,30,28,20
SmallPlant4_6_SW,856,380,56,30,28,20
SmallPlant4_6_NW,912,380,56,30,28,20
SmallPlant4_6_NE,968,380,56,30,28,20
SmallPlant4_7_SE,508,546,61,33,30.5,22
SmallPlant4_7_SW,569,546,61,33,30.5,22
SmallPlant4_7_NW,630,546,61,33,30.5,22
SmallPlant4_7_NE,691,546,61,33,30.5,22
SmallPlant4_8_SE,752,546,69,33,34.5,22
SmallPlant4_8_SW,821,546,69,33,34.5,22
SmallPlant4_8_NW,741,509,69,35,34.5,24
SmallPlant4_8_NE,810,509,69,35,34.5,24
SmallPlant4_9_SE,792,709,69,36,34.5,24
SmallPlant4_9_SW,861,709,69,36,34.5,24
SmallPlant4_9_NW,930,709,69,36,34.5,24
SmallPlant4_9_NE,999,709,69,36,34.5,24
SmallPlant5_1,509,687,36,22,18,14
SmallPlant5_2,545,687,36,22,18,14
SmallPlant5_3,581,687,36,22,18,14
SmallPlant5_4,617,687,36,22,18,14
SmallPlant5_5,653,687,36,22,18,14
SmallPlant5_6,689,687,36,22,18,14
SmallPlant5_7,725,687,36,22,18,14
SmallPlant5_8,761,687,36,22,18,14
SmallPlant5_9,509,655,50,32,25,21
SmallPlant5_10,559,655,50,32,25,21
SmallPlant5_11,609,655,50,32,25,21
SmallPlant5_12,659,655,50,32,25,21
SmallPlant5_13,709,655,50,32,25,21
SmallPlant5_14,759,655,50,32,25,21
SmallPlant5_15,809,655,50,32,25,21
SmallPlant5_16,859,655,50,32,25,21
SmallPlant5_17,0,721,66,41,33,26
SmallPlant5_18,66,721,66,41,33,26
SmallPlant5_19,132,721,66,41,33,26
SmallPlant5_20,198,721,66,41,33,26
SmallPlant5_21,264,721,66,41,33,26
SmallPlant5_22,330,721,66,41,33,26
SmallPlant5_23,396,721,66,41,33,26
SmallPlant5_24,462,721,66,41,33,26
SmallPlant5_25,528,721,66,41,33,26
SmallPlant5_26,594,721,66,41,33,26
SmallPlant5_27,660,721,66,41,33,26
SmallPlant5_28,726,721,66,41,33,26
SmallPlant5_29,0,762,66,41,33,26
SmallPlant5_30,66,762,66,41,33,26
SmallPlant5_31,132,762,66,41,33,26
SmallPlant5_32,198,762,66,41,33,26
SmallPlant5_33,264,762,66,41,33,26
SmallPlant5_34,330,762,66,41,33,26
SmallPlant5_35,396,762,66,41,33,26
SmallPlant5_36,462,762,66,41,33,26
SmallPlant5_37,528,762,66,41,33,26
SmallPlant5_38,594,762,66,41,33,26
SmallPlant5_39,660,762,66,41,33,26
SmallPlant5_40,726,762,66,41,33,26
SmallPlant5_41,0,803,66,41,33,26
SmallPlant5_42,66,803,66,41,33,26
SmallPlant5_43,132,803,66,41,33,26
SmallPlant5_44,198,803,66,41,33,26
SmallPlant5_45,264,803,66,41,33,26
SmallPlant5_46,330,803,66,41,33,26
SmallPlant5_47,396,803,66,41,33,26
SmallPlant5_48,462,803,66,41,33,26
SmallPlant5_49,528,803,66,41,33,26
SmallPlant5_50,594,803,66,41,33,26
SmallPlant5_51,660,803,66,41,33,26
SmallPlant5_52,726,803,66,41,33,26
SmallPlant5_53,0,844,66,41,33,26
SmallPlant5_54,66,844,66,41,33,26
SmallPlant5_55,132,844,66,41,33,26
SmallPlant5_56,198,844,66,41,33,26
SmallPlant5_57,264,844,66,41,33,26
SmallPlant5_58,330,844,66,41,33,26
SmallPlant5_59,396,844,66,41,33,26
SmallPlant5_60,462,844,66,41,33,26
SmallPlant5_61,528,844,66,41,33,26
SmallPlant5_62,594,844,66,41,33,26
SmallPlant5_63,660,844,66,41,33,26
SmallPlant5_64,726,844,66,41,33,26
SmallPlant6_1,1718,434,35,35,17.5,32.5
SmallPlant6_2,951,0,56,56,28,53.5
SmallPlant6_3,1007,0,80,78,40,75
SmallPlant6_4,1087,0,98,93,49,90
SmallPlant6_5,1185,0,115,108,57.5,104
SmallPlant6_6,1300,0,115,108,57.5,104
SmallPlant6_7,1415,0,115,108,57.5,104
SmallPlant6_8,1530,0,115,108,57.5,104
SmallPlant6_9,1645,0,115,108,57.5,104
SmallPlant6_10,1718,469,35,35,17.5,33
SmallPlant6_11,951,56,56,56,28,53.5
SmallPlant6_12,1007,78,80,78,40,75
SmallPlant6_13,1087,93,98,93,49,90
SmallPlant6_14,1185,108,115,108,57.5,103
SmallPlant6_15,1300,108,115,108,57.5,103
SmallPlant6_16,1415,108,115,108,57.5,103
SmallPlant6_17,1530,108,115,108,57.5,103
SmallPlant6_18,1645,108,115,108,57.5,104
SmallPlant6_19,1718,504,35,35,17.5,33
SmallPlant6_20,951,112,56,56,28,53.5
SmallPlant6_21,1007,156,80,78,40,75
SmallPlant6_22,1087,186,98,93,49,90
SmallPlant6_23,1185,216,115,108,57.5,104
SmallPlant6_24,1300,216,115,108,57.5,104
SmallPlant6_25,1415,216,115,108,57.5,104
SmallPlant6_26,1530,216,115,108,57.5,104
SmallPlant6_27,1645,216,115,108,57.5,104
SmallPlant6_28,1718,539,35,35,17.5,33
SmallPlant6_29,951,168,56,56,28,53.5
SmallPlant6_30,1007,234,80,78,40,75
SmallPlant6_31,1087,279,98,93,49,90
SmallPlant6_32,1185,324,115,108,57.5,105
SmallPlant6_33,1300,324,115,108,57.5,105
SmallPlant6_34,1415,324,115,108,57.5,105
SmallPlant6_35,1530,324,115,108,57.5,105
SmallPlant6_36,1645,324,115,108,57.5,104
SmallPlant7_1,110,170,20,19,10,17
SmallPlant7_2,130,170,20,19,10,17
SmallPlant7_3,150,170,20,19,10,17
SmallPlant7_4,170,170,20,19,10,17
SmallPlant7_5,778,250,26,27,13,25
SmallPlant7_6,804,250,26,27,13,25
SmallPlant7_7,830,250,26,27,13,25
SmallPlant7_8,856,250,26,27,13,25
SmallPlant7_9,740,579,38,45,19,43
SmallPlant7_10,778,579,38,45,19,43
SmallPlant7_11,816,579,38,45,19,43
SmallPlant7_12,854,579,38,45,19,43
SmallPlant7_13,892,588,53,67,26.5,64.5
SmallPlant7_14,945,588,53,67,26.5,64.5
SmallPlant7_15,998,588,53,67,26.5,64.5
SmallPlant7_16,1051,588,53,67,26.5,64.5
SmallPlant7_17,892,510,68,78,34,75.5
SmallPlant7_18,960,510,68,78,34,75.5
SmallPlant7_19,1028,510,68,78,34,75.5
SmallPlant7_20,1096,510,68,78,34,75.5
SmallPlant7_21,1174,432,68,82,34,79.5
SmallPlant7_22,1242,432,68,82,34,79.5
SmallPlant7_23,1310,432,68,82,34,79.5
SmallPlant7_24,1378,432,68,82,34,79.5
SmallPlant7_25,1446,432,68,82,34,79.5
SmallPlant7_26,1514,432,68,82,34,79.5
SmallPlant7_27,1582,432,68,82,34,79.5
SmallPlant7_28,1650,432,68,82,34,79.5
SmallPlant7_29,1164,514,68,82,34,79.5
SmallPlant7_30,1232,514,68,82,34,79.5
SmallPlant7_31,1300,514,68,82,34,79.5
SmallPlant7_32,1368,514,68,82,34,79.5
SmallPlant7_33,1436,514,68,82,34,79.5
SmallPlant7_34,1504,514,68,82,34,79.5
SmallPlant7_35,1572,514,68,82,34,79.5
SmallPlant7_36,1640,514,68,82,34,79.5
SmallPlant8_1,798,688,23,18,11.5,16.5
SmallPlant8_2,821,688,23,18,11.5,16.5
SmallPlant8_3,844,688,23,18,11.5,16.5
SmallPlant8_4,867,688,23,18,11.5,16.5
SmallPlant8_5,910,655,38,27,19,25
SmallPlant8_6,948,655,38,27,19,25
SmallPlant8_7,986,655,38,27,19,25
SmallPlant8_8,1024,655,38,27,19,25
SmallPlant8_9,696,885,51,41,25.5,36
SmallPlant8_10,747,885,51,41,25.5,36
SmallPlant8_11,798,885,51,41,25.5,36
SmallPlant8_12,849,885,51,41,25.5,36
SmallPlant8_13,0,885,58,52,29,46
SmallPlant8_14,58,885,58,52,29,46
SmallPlant8_15,116,885,58,52,29,46
SmallPlant8_16,174,885,58,52,29,46
SmallPlant8_17,232,885,58,52,29,46
SmallPlant8_18,290,885,58,52,29,46
SmallPlant8_19,348,885,58,52,29,46
SmallPlant8_20,406,885,58,52,29,46
SmallPlant8_21,464,885,58,52,29,46
SmallPlant8_22,522,885,58,52,29,46
SmallPlant8_23,580,885,58,52,29,46
SmallPlant8_24,638,885,58,52,29,46
Tree_1,75,0,35,278
