CompostFactory_15_NE,1092,1617,78,55,39,35
CompostFactory_16_NE,1170,1617,78,55,39,35
CompostFactory_17_NE,1248,1617,78,55,39,35
CompostFactory_18_NE,1326,1617,78,55,39,35
CompostFactory_19_NE,1404,1617,78,55,39,35
CompostFactory_20_NE,1482,1617,78,55,39,35
CompostFactory_NW,0,1672,78,55,39,35
CompostFactory_1_NW,0,1672,78,55,39,35
CompostFactory_2_NW,78,1672,78,55,39,35
CompostFactory_3_NW,156,1672,78,55,39,35
CompostFactory_4_NW,234,1672,78,55,39,35
CompostFactory_5_NW,312,1672,78,55,39,35
CompostFactory_6_NW,390,1672,78,55,39,35
CompostFactory_7_NW,468,1672,78,55,39,35
CompostFactory_8_NW,546,1672,78,55,39,35
CompostFactory_9_NW,624,1672,78,55,39,35
CompostFactory_10_NW,702,1672,78,55,39,35
CompostFactory_11_NW,780,1672,78,55,39,35
CompostFactory_12_NW,858,1672,78,55,39,35
CompostFactory_13_NW,936,1672,78,55,39,35
CompostFactory_14_NW,1014,1672,78,55,39,35
CompostFactory_15_NW,1092,1672,78,55,39,35
CompostFactory_16_NW,1170,1672,78,55,39,35
CompostFactory_17_NW,1248,1672,78,55,39,35
CompostFactory_18_NW,1326,1672,78,55,39,35
CompostFactory_19_NW,1404,1672,78,55,39,35
CompostFactory_20_NW,1482,1672,78,55,39,35
DirectionalHeater_1_SE,0,1547,53,35,26.5,22
DirectionalHeater_1_NE,424,1547,53,35,26.5,22
DirectionalHeater_1_NW,848,1547,53,35,26.5,22
DirectionalHeater_1_SW,1272,1547,53,35,26.5,22
DirectionalHeater_1,0,1547,53,35,26.5,22
DirectionalHeater_2,53,1547,53,35,26.5,22
DirectionalHeater_3,106,1547,53,35,26.5,22
DirectionalHeater_4,159,1547,53,35,26.5,22
DirectionalHeater_5,212,1547,53,35,26.5,22
DirectionalHeater_6,265,1547,53,35,26.5,22
DirectionalHeater_7,318,1547,53,35,26.5,22
DirectionalHeater_8,371,1547,53,35,26.5,22
DirectionalHeater_9,424,1547,53,35,26.5,22
DirectionalHeater_10,477,1547,53,35,26.5,22
DirectionalHeater_11,530,1547,53,35,26.5,22
DirectionalHeater_12,583,1547,53,35,26.5,22
DirectionalHeater_13,636,1547,53,35,26.5,22
DirectionalHeater_14,689,1547,53,35,26.5,22
DirectionalHeater_15,742,1547,53,35,26.5,22
DirectionalHeater_16,795,1547,53,35,26.5,22
DirectionalHeater_17,848,1547,53,35,26.5,22
DirectionalHeater_18,901,1547,53,35,26.5,22
DirectionalHeater_19,954,1547,53,35,26.5,22
DirectionalHeater_20,1007,1547,53,35,26.5,22
DirectionalHeater_21,1060,1547,53,35,26.5,22
DirectionalHeater_22,1113,1547,53,35,26.5,22
DirectionalHeater_23,1166,1547,53,35,26.5,22
DirectionalHeater_24,1219,1547,53,35,26.5,22
DirectionalHeater_25,1272,1547,53,35,26.5,22
DirectionalHeater_26,1325,1547,53,35,26.5,22
DirectionalHeater_27,1378,1547,53,35,26.5,22
DirectionalHeater_28,1431,1547,53,35,26.5,22
DirectionalHeater_29,1484,1547,53,35,26.5,22
DirectionalHeater_30,1537,1547,53,35,26.5,22
DirectionalHeater_31,1590,1547,53,35,26.5,22
DirectionalHeater_32,1643,1547,53,35,26.5,22
DirectionalHeater_33,0,1582,53,35,26.5,22
DirectionalHeater_34,53,1582,53,35,26.5,22
DirectionalHeater_35,106,1582,53,35,26.5,22
DirectionalHeater_36,159,1582,53,35,26.5,22
DirectionalHeater_37,212,1582,53,35,26.5,22
DirectionalHeater_38,265,1582,53,35,26.5,22
DirectionalHeater_39,318,1582,53,35,26.5,22
DirectionalHeater_40,371,1582,53,35,26.5,22
DirectionalHeater_41,424,1582,53,35,26.5,22
DirectionalHeater_42,477,1582,53,35,26.5,22
DirectionalHeater_43,530,1582,53,35,26.5,22
DirectionalHeater_44,583,1582,53,35,26.5,22
DirectionalHeater_45,636,1582,53,35,26.5,22
DirectionalHeater_46,689,1582,53,35,26.5,22
DirectionalHeater_47,742,1582,53,35,26.5,22
DirectionalHeater_48,795,1582,53,35,26.5,22
DirectionalHeater_49,848,1582,53,35,26.5,22
DirectionalHeater_50,901,1582,53,35,26.5,22
DirectionalHeater_51,954,1582,53,35,26.5,22
DirectionalHeater_52,1007,1582,53,35,26.5,22
DirectionalHeater_53,1060,1582,53,35,26.5,22
DirectionalHeater_54,1113,1582,53,35,26.5,22
DirectionalHeater_55,1166,1582,53,35,26.5,22
DirectionalHeater_56,1219,1582,53,35,26.5,22
DirectionalHeater_57,1272,1582,53,35,26.5,22
DirectionalHeater_58,1325,1582,53,35,26.5,22
DirectionalHeater_59,1378,1582,53,35,26.5,22
DirectionalHeater_60,1431,1582,53,35,26.5,22
DirectionalHeater_61,1484,1582,53,35,26.5,22
DirectionalHeater_62,1537,1582,53,35,26.5,22
DirectionalHeater_63,1590,1582,53,35,26.5,22
DirectionalHeater_64,1643,1582,53,35,26.5,22
Door_0_SW,1200,1815,47,64,45,51
Door_1_SW,1200,1815,47,64,45,51
Door_2_SW,1247,1815,47,64,45,51
Door_3_SW,1294,1815,47,64,45,51
Door_4_SW,1341,1815,47,64,45,51
Door_5_SW,1388,1815,47,64,45,51
Door_6_SW,1435,1815,47,64,45,51
Door_7_SW,1482,1815,47,64,45,51
Door_8_SW,1529,1815,47,64,45,51
Door_9_SW,1529,1815,47,64,45,51
Door_0_SE,1576,1815,47,64,2,51
Door_1_SE,1576,1815,47,64,2,51
Door_2_SE,1623,1815,47,64,2,51
Door_3_SE,1670,1815,47,64,2,51
Door_4_SE,1717,1815,47,64,2,51
Door_5_SE,1764,1815,47,64,2,51
Door_6_SE,1811,1815,47,64,2,51
Door_7_SE,1858,1815,47,64,2,51
Door_8_SE,1905,1815,47,64,2,51
Door_9_SE,1905,1815,47,64,2,51
ElectricFurnace_1_SW,0,1435,71,51,35.5,33.5
ElectricFurnace_2_SW,71,1435,71,51,35.5,33.5
ElectricFurnace_3_SW,142,1435,71,51,35.5,33.5
ElectricFurnace_4_SW,213,1435,71,51,35.5,33.5
ElectricFurnace_5_SW,284,1435,71,51,35.5,33.5
ElectricFurnace_6_SW,355,1435,71,51,35.5,33.5
ElectricFurnace_7_SW,426,1435,71,51,35.5,33.5
ElectricFurnace_8_SW,497,1435,71,51,35.5,33.5
ElectricFurnace_9_SW,568,1435,71,51,35.5,33.5
ElectricFurnace_10_SW,639,1435,71,51,35.5,33.5
ElectricFurnace_11_SW,710,1435,71,51,35.5,33.5
ElectricFurnace_12_SW,781,1435,71,51,35.5,33.5
ElectricFurnace_1_SE,852,1435,71,61,35.5,44
ElectricFurnace_2_SE,923,1435,71,61,35.5,44
ElectricFurnace_3_SE,994,1435,71,61,35.5,44
ElectricFurnace_4_SE,1065,1435,71,61,35.5,44
ElectricFurnace_5_SE,1136,1435,71,61,35.5,44
ElectricFurnace_6_SE,1207,1435,71,61,35.5,44
ElectricFurnace_7_SE,1278,1435,71,61,35.5,44
ElectricFurnace_8_SE,1349,1435,71,61,35.5,44
ElectricFurnace_9_SE,1420,1435,71,61,35.5,44
ElectricFurnace_10_SE,1491,1435,71,61,35.5,44
ElectricFurnace_11_SE,1562,1435,71,61,35.5,44
ElectricFurnace_12_SE,1633,1435,71,61,35.5,44
ElectricFurnace_1_NE,0,1496,71,51,35.5,33.5
ElectricFurnace_2_NE,71,1496,71,51,35.5,33.5
ElectricFurnace_3_NE,142,1496,71,51,35.5,33.5
ElectricFurnace_4_NE,213,1496,71,51,35.5,33.5
ElectricFurnace_5_NE,284,1496,71,51,35.5,33.5
ElectricFurnace_6_NE,355,1496,71,51,35.5,33.5
ElectricFurnace_7_NE,426,1496,71,51,35.5,33.5
ElectricFurnace_8_NE,497,1496,71,51,35.5,33.5
ElectricFurnace_9_NE,568,1496,71,51,35.5,33.5
ElectricFurnace_10_NE,639,1496,71,51,35.5,33.5
ElectricFurnace_11_NE,710,1496,71,51,35.5,33.5
ElectricFurnace_12_NE,781,1496,71,51,35.5,33.5
ElectricFurnace_1_NW,852,1496,71,51,35.5,33.5
ElectricFurnace_2_NW,923,1496,71,51,35.5,33.5
ElectricFurnace_3_NW,994,1496,71,51,35.5,33.5
ElectricFurnace_4_NW,1065,1496,71,51,35.5,33.5
ElectricFurnace_5_NW,1136,1496,71,51,35.5,33.5
ElectricFurnace_6_NW,1207,1496,71,51,35.5,33.5
ElectricFurnace_7_NW,1278,1496,71,51,35.5,33.5
ElectricFurnace_8_NW,1349,1496,71,51,35.5,33.5
ElectricFurnace_9_NW,1420,1496,71,51,35.5,33.5
ElectricFurnace_10_NW,1491,1496,71,51,35.5,33.5
ElectricFurnace_11_NW,1562,1496,71,51,35.5,33.5
ElectricFurnace_12_NW,1633,1496,71,51,35.5,33.5
GlassFactory_SW,0,955,82,62,41,41
GlassFactory_1_SW,0,955,82,62,41,41
GlassFactory_2_SW,82,955,82,62,41,41
GlassFactory_3_SW,164,955,82,62,41,41
GlassFactory_4_SW,246,955,82,62,41,41
GlassFactory_5_SW,328,955,82,62,41,41
GlassFactory_6_SW,410,955,82,62,41,41
GlassFactory_7_SW,492,955,82,62,41,41
GlassFactory_8_SW,574,955,82,62,41,41
GlassFactory_9_SW,656,955,82,62,41,41
GlassFactory_10_SW,738,955,82,62,41,41
GlassFactory_11_SW,820,955,82,62,41,41
GlassFactory_12_SW,902,955,82,62,41,41
GlassFactory_SE,984,955,82,62,41,41
GlassFactory_1_SE,984,955,82,62,41,41
GlassFactory_2_SE,1066,955,82,62,41,41
GlassFactory_3_SE,1148,955,82,62,41,41
GlassFactory_4_SE,1230,955,82,62,41,41
GlassFactory_5_SE,1312,955,82,62,41,41
GlassFactory_6_SE,1394,955,82,62,41,41
GlassFactory_7_SE,1476,955,82,62,41,41
GlassFactory_8_SE,1558,955,82,62,41,41
GlassFactory_9_SE,1640,955,82,62,41,41
GlassFactory_10_SE,1722,955,82,62,41,41
GlassFactory_11_SE,1804,955,82,62,41,41
GlassFactory_12_SE,1886,955,82,62,41,41
GlassFactory_NE,0,1017,82,57,41,36
GlassFactory_1_NE,0,1017,82,57,41,36
GlassFactory_2_NE,82,1017,82,57,41,36
GlassFactory_3_NE,164,1017,82,57,41,36
GlassFactory_4_NE,246,1017,82,57,41,36
GlassFactory_5_NE,328,1017,82,57,41,36
GlassFactory_6_NE,410,1017,82,57,41,36
GlassFactory_7_NE,492,1017,82,57,41,36
GlassFactory_8_NE,574,1017,82,57,41,36
GlassFactory_9_NE,656,1017,82,57,41,36
GlassFactory_10_NE,738,1017,82,57,41,36
GlassFactory_11_NE,820,1017,82,57,41,36
GlassFactory_12_NE,902,1017,82,57,41,36
GlassFactory_NW,984,1017,82,57,41,36
GlassFactory_1_NW,984,1017,82,57,41,36
GlassFactory_2_NW,1066,1017,82,57,41,36
GlassFactory_3_NW,1148,1017,82,57,41,36
GlassFactory_4_NW,1230,1017,82,57,41,36
GlassFactory_5_NW,1312,1017,82,57,41,36
GlassFactory_6_NW,1394,1017,82,57,41,36
GlassFactory_7_NW,1476,1017,82,57,41,36
GlassFactory_8_NW,1558,1017,82,57,41,36
GlassFactory_9_NW,1640,1017,82,57,41,36
GlassFactory_10_NW,1722,1017,82,57,41,36
GlassFactory_11_NW,1804,1017,82,57,41,36
GlassFactory_12_NW,1886,1017,82,57,41,36
HydrogenBurner_1,0,1815,60,59,30,45
HydrogenBurner_2,60,1815,60,59,30,45
HydrogenBurner_3,120,1815,60,59,30,45
HydrogenBurner_4,180,1815,60,59,30,45
HydrogenBurner_5,240,1815,60,59,30,45
HydrogenBurner_6,300,1815,60,59,30,45
HydrogenBurner_7,360,1815,60,59,30,45
HydrogenBurner_8,420,1815,60,59,30,45
HydrogenBurner_9,480,1815,60,59,30,45
HydrogenBurner_10,540,1815,60,59,30,45
HydrogenBurner_11,600,1815,60,59,30,45
HydrogenBurner_12,660,1815,60,59,30,45
HydrogenBurner_13,720,1815,60,59,30,45
HydrogenBurner_14,780,1815,60,59,30,45
HydrogenBurner_15,840,1815,60,59,30,45
HydrogenBurner_16,900,1815,60,59,30,45
HydrogenBurner_17,960,1815,60,59,30,45
HydrogenBurner_18,1020,1815,60,59,30,45
HydrogenBurner_19,1080,1815,60,59,30,45
HydrogenBurner_20,1140,1815,60,59,30,45
LabScreen_1_SE,0,1122,43,52,7.5,47.5
LabScreen_2_SE,0,1122,43,52,7.5,47.5
LabScreen_3_SE,0,1122,43,52,7.5,47.5
LabScreen_4_SE,43,1122,43,52,7.5,47.5
LabScreen_5_SE,86,1122,43,52,7.5,47.5
LabScreen_6_SE,129,1122,43,52,7.5,47.5
LabScreen_7_SE,172,1122,43,52,7.5,47.5
LabScreen_8_SE,215,1122,43,52,7.5,47.5
LabScreen_9_SE,258,1122,43,52,7.5,47.5
LabScreen_10_SE,301,1122,43,52,7.5,47.5
LabScreen_11_SE,344,1122,43,52,7.5,47.5
LabScreen_12_SE,387,1122,43,52,7.5,47.5
LabScreen_13_SE,430,1122,43,52,7.5,47.5
LabScreen_14_SE,473,1122,43,52,7.5,47.5
LabScreen_15_SE,516,1122,43,52,7.5,47.5
LabScreen_16_SE,559,1122,43,52,7.5,47.5
LabScreen_17_SE,602,1122,43,52,7.5,47.5
LabScreen_18_SE,645,1122,43,52,7.5,47.5
LabScreen_19_SE,688,1122,43,52,7.5,47.5
LabScreen_20_SE,731,1122,43,52,7.5,47.5
LabScreen_21_SE,774,1122,43,52,7.5,47.5
LabScreen_1_SW,817,1122,44,52,36,47.5
LabScreen_2_SW,817,1122,44,52,36,47.5
LabScreen_3_SW,817,1122,44,52,36,47.5
LabScreen_4_SW,861,1122,44,52,36,47.5
LabScreen_5_SW,905,1122,44,52,36,47.5
LabScreen_6_SW,949,1122,44,52,36,47.5
LabScreen_7_SW,993,1122,44,52,36,47.5
LabScreen_8_SW,1037,1122,44,52,36,47.5
LabScreen_9_SW,1081,1122,44,52,36,47.5
LabScreen_10_SW,1125,1122,44,52,36,47.5
LabScreen_11_SW,1169,1122,44,52,36,47.5
LabScreen_12_SW,1213,1122,44,52,36,47.5
LabScreen_13_SW,1257,1122,44,52,36,47.5
LabScreen_14_SW,1301,1122,44,52,36,47.5
LabScreen_15_SW,1345,1122,44,52,36,47.5
LabScreen_16_SW,1389,1122,44,52,36,47.5
LabScreen_17_SW,1433,1122,44,52,36,47.5
LabScreen_18_SW,1477,1122,44,52,36,47.5
LabScreen_19_SW,1521,1122,44,52,36,47.5
LabScreen_20_SW,1565,1122,44,52,36,47.5
LabScreen_21_SW,1609,1122,44,52,36,47.5
Mine_0,0,1074,61,48,30.5,33
Mine_1,61,1074,61,48,30.5,33
Mine_2,122,1074,61,48,30.5,33
Mine_3,183,1074,61,48,30.5,33
Mine_4,244,1074,61,48,30.5,33
Mine_5,305,1074,61,48,30.5,33
Mine_6,366,1074,61,48,30.5,33
Mine_7,427,1074,61,48,30.5,33
Mine_8,488,1074,61,48,30.5,33
Mine_9,549,1074,61,48,30.5,33
Mine_10,610,1074,61,48,30.5,33
Mine_11,671,1074,61,48,30.5,33
Mine_12,732,1074,61,48,30.5,33
Mine_13,793,1074,61,48,30.5,33
Mine_14,854,1074,61,48,30.5,33
Mine_15,915,1074,61,48,30.5,33
Mine_16,976,1074,61,48,30.5,33
Mine_17,1037,1074,61,48,30.5,33
Mine_18,1098,1074,61,48,30.5,33
Mine_19,1159,1074,61,48,30.5,33
Mine_20,1220,1074,61,48,30.5,33
Mine_21,1281,1074,61,48,30.5,33
Mine_22,1342,1074,61,48,30.5,33
Mine_23,1403,1074,61,48,30.5,33
Mine_24,1464,1074,61,48,30.5,33
Mine_25,1525,1074,61,48,30.5,33
Mine_26,1586,1074,61,48,30.5,33
Mine_27,1647,1074,61,48,30.5,33
Mine_28,1708,1074,61,48,30.5,33
Mine_29,1769,1074,61,48,30.5,33
Mine_30,1830,1074,61,48,30.5,33
Mine_31,1891,1074,61,48,30.5,33
MushFactory_1,0,1874,32,45,16,37
MushFactory_2,32,1874,32,45,16,37
MushFactory_3,64,1874,32,45,16,37
MushFactory_4,96,1874,32,45,16,37
MushFactory_5,128,1874,32,45,16,37
MushFactory_6,160,1874,32,45,16,37
MushFactory_7,192,1874,32,45,16,37
MushFactory_8,224,1874,32,45,16,37
MushFactory_9,256,1874,32,45,16,37
MushFactory_10,288,1874,32,45,16,37
MushFactory_11,320,1874,32,45,16,37
MushFactory_12,352,1874,32,45,16,37
MushFactory_13,384,1874,32,45,16,37
MushFactory_14,416,1874,32,45,16,37
MushFactory_15,448,1874,32,45,16,37
MushFactory_16,480,1874,32,45,16,37
MushFactory_17,512,1874,32,45,16,37
MushFactory_18,544,1874,32,45,16,37
MushFactory_19,576,1874,32,45,16,37
MushFactory_20,608,1874,32,45,16,37
MushFactory_21,640,1874,32,45,16,37
MushFactory_22,672,1874,32,45,16,37
MushFactory_23,704,1874,32,45,16,37
MushFactory_24,736,1874,32,45,16,37
MushFactory_25,768,1874,32,45,16,37
MushFactory_26,800,1874,32,45,16,37
MushFactory_27,832,1874,32,45,16,37
MushFactory_28,864,1874,32,45,16,37
MushFactory_29,896,1874,32,45,16,37
MushFactory_30,928,1874,32,45,16,37
MushFactory_31,960,1874,32,45,16,37
MushFactory_32,992,1874,32,45,16,37
MushFactory_33,1024,1874,32,45,16,37
MushFactory_34,1056,1874,32,45,16,37
MushFactory_35,1088,1874,32,45,16,37
MushFactory_36,1120,1874,32,45,16,37
MushFactory_37,1152,1874,32,45,16,37
OreScanner_1,0,1977,43,45,21.5,35
OreScanner_2,43,1977,43,45,21.5,35
OreScanner_3,86,1977,43,45,21.5,35
OreScanner_4,129,1977,43,45,21.5,35
OreScanner_5,172,1977,43,45,21.5,35
OreScanner_6,215,1977,43,45,21.5,35
OreScanner_7,258,1977,43,45,21.5,35
OreScanner_8,301,1977,43,45,21.5,35
OreScanner_9,344,1977,43,45,21.5,35
OreScanner_10,387,1977,43,45,21.5,35
OreScanner_11,430,1977,43,45,21.5,35
OreScanner_12,473,1977,43,45,21.5,35
OreScanner_13,516,1977,43,45,21.5,35
OreScanner_14,559,1977,43,45,21.5,35
OreScanner_15,602,1977,43,45,21.5,35
OreScanner_16,645,1977,43,45,21.5,35
OreScanner_17,688,1977,43,45,21.5,35
OreScanner_18,731,1977,43,45,21.5,35
OreScanner_19,774,1977,43,45,21.5,35
OreScanner_20,817,1977,43,45,21.5,35
OreScanner_21,860,1977,43,45,21.5,35
OreScanner_22,903,1977,43,45,21.5,35
OreScanner_23,946,1977,43,45,21.5,35
OreScanner_24,989,1977,43,45,21.5,35
OreScanner_25,1032,1977,43,45,21.5,35
OreScanner_26,1075,1977,43,45,21.5,35
OreScanner_27,1118,1977,43,45,21.5,35
OreScanner_28,1161,1977,43,45,21.5,35
OreScanner_29,1204,1977,43,45,21.5,35
OreScanner_30,1247,1977,43,45,21.5,35
OreScanner_31,1290,1977,43,45,21.5,35
OreScanner_32,1333,1977,43,45,21.5,35
OreScanner_33,1376,1977,43,45,21.5,35
OreScanner_34,1419,1977,43,45,21.5,35
OreScanner_35,1462,1977,43,45,21.5,35
OreScanner_36,1505,1977,43,45,21.5,35
OreScanner_37,1548,1977,43,45,21.5,35
OreScanner_38,1591,1977,43,45,21.5,35
ShorePump_SE,0,1919,44,27,20.25,15
ShorePump_1_SE,0,1919,44,27,20.25,15
ShorePump_2_SE,44,1919,44,27,20.25,15
ShorePump_3_SE,88,1919,44,27,20.25,15
ShorePump_4_SE,132,1919,44,27,20.25,15
